Site,Date,Transect,Quadrat,Sex,Size,Ovigerous
CM,9/16/2012,H,1,F,8,
CM,9/16/2012,H,1,F,8,
CM,9/16/2012,H,1,F,9,
CM,9/16/2012,H,1,F,10,
CM,9/16/2012,H,1,M,5,
CM,9/16/2012,H,1,M,6,
CM,9/16/2012,H,1,M,7,
CM,9/16/2012,H,1,M,10,
CM,9/16/2012,H,1,M,11,
CM,9/16/2012,H,2,F,6,
CM,9/16/2012,H,2,F,9,
CM,9/16/2012,H,2,F,11,
CM,9/16/2012,H,2,F,12,
CM,9/16/2012,H,2,F,12,
CM,9/16/2012,H,2,M,8,
CM,9/16/2012,H,2,M,9,
CM,9/16/2012,H,2,M,10,
CM,9/16/2012,H,2,M,11,
CM,9/16/2012,H,2,N,3.75,
CM,9/16/2012,H,2,N,4,
CM,9/16/2012,H,3,F,12,
CM,9/16/2012,H,3,F,8,
CM,9/16/2012,H,3,F,10,
CM,9/16/2012,H,3,F,9,
CM,9/16/2012,H,3,F,12,
CM,9/16/2012,H,3,F,9,
CM,9/16/2012,H,3,F,10,
CM,9/16/2012,H,3,F,10,
CM,9/16/2012,H,3,F,11,
CM,9/16/2012,H,3,F,8,
CM,9/16/2012,H,3,F,9,
CM,9/16/2012,H,3,F,7,
CM,9/16/2012,H,3,M,11,
CM,9/16/2012,H,3,M,10,
CM,9/16/2012,H,3,M,8,
CM,9/16/2012,H,3,M,10,
CM,9/16/2012,H,3,M,7,
CM,9/16/2012,H,3,M,10,
CM,9/16/2012,H,3,M,10,
CM,9/16/2012,H,3,M,10,
CM,9/16/2012,H,3,M,8,
CM,9/16/2012,H,3,M,7,
CM,9/16/2012,H,3,M,6,
CM,9/16/2012,M,1,F,10,
CM,9/16/2012,M,1,F,11,
CM,9/16/2012,M,1,F,10,
CM,9/16/2012,M,1,F,9,
CM,9/16/2012,M,1,F,10,
CM,9/16/2012,M,1,F,10,
CM,9/16/2012,M,1,F,10,
CM,9/16/2012,M,1,F,8,
CM,9/16/2012,M,1,F,7,
CM,9/16/2012,M,1,F,5,
CM,9/16/2012,M,1,F,8,
CM,9/16/2012,M,1,F,7,
CM,9/16/2012,M,1,F,10,
CM,9/16/2012,M,1,F,10,
CM,9/16/2012,M,1,F,7,
CM,9/16/2012,M,1,F,8,
CM,9/16/2012,M,1,F,10,
CM,9/16/2012,M,1,F,11,
CM,9/16/2012,M,1,F,9,
CM,9/16/2012,M,1,F,8,
CM,9/16/2012,M,1,F,6,
CM,9/16/2012,M,1,F,6,
CM,9/16/2012,M,1,F,8,
CM,9/16/2012,M,1,F,7,
CM,9/16/2012,M,1,F,6,
CM,9/16/2012,M,1,F,10,
CM,9/16/2012,M,1,F,6,
CM,9/16/2012,M,1,F,5,
CM,9/16/2012,M,1,F,7,
CM,9/16/2012,M,1,F,8,
CM,9/16/2012,M,1,F,11,
CM,9/16/2012,M,1,F,7,
CM,9/16/2012,M,1,F,6,
CM,9/16/2012,M,1,F,5,
CM,9/16/2012,M,1,F,6,
CM,9/16/2012,M,1,F,5,
CM,9/16/2012,M,1,F,8,
CM,9/16/2012,M,1,F,5,
CM,9/16/2012,M,1,M,8,
CM,9/16/2012,M,1,M,12,
CM,9/16/2012,M,1,M,8,
CM,9/16/2012,M,1,M,9,
CM,9/16/2012,M,1,M,11,
CM,9/16/2012,M,1,M,9,
CM,9/16/2012,M,1,M,9,
CM,9/16/2012,M,1,M,5,
CM,9/16/2012,M,1,M,10,
CM,9/16/2012,M,1,M,7,
CM,9/16/2012,M,1,M,10,
CM,9/16/2012,M,1,M,10,
CM,9/16/2012,M,1,M,9,
CM,9/16/2012,M,1,M,5,
CM,9/16/2012,M,1,M,11,
CM,9/16/2012,M,1,M,9,
CM,9/16/2012,M,1,M,6,
CM,9/16/2012,M,1,M,7,
CM,9/16/2012,M,1,M,9,
CM,9/16/2012,M,1,M,9,
CM,9/16/2012,M,1,M,8,
CM,9/16/2012,M,1,M,7,
CM,9/16/2012,M,1,M,6,
CM,9/16/2012,M,1,M,7,
CM,9/16/2012,M,1,M,9,
CM,9/16/2012,M,1,M,5,
CM,9/16/2012,M,1,M,6,
CM,9/16/2012,M,1,M,10,
CM,9/16/2012,M,1,M,6,
CM,9/16/2012,M,1,M,6,
CM,9/16/2012,M,1,M,5,
CM,9/16/2012,M,1,M,7,
CM,9/16/2012,M,1,M,7,
CM,9/16/2012,M,1,M,5,
CM,9/16/2012,M,1,N,2,
CM,9/16/2012,M,1,N,3,
CM,9/16/2012,M,1,N,4,
CM,9/16/2012,M,1,N,3.5,
CM,9/16/2012,M,1,N,3.75,
CM,9/16/2012,M,1,N,3.75,
CM,9/16/2012,M,1,N,4,
CM,9/16/2012,M,1,N,3,
CM,9/16/2012,M,1,N,4,
CM,9/16/2012,M,2,F,10,
CM,9/16/2012,M,2,F,10,
CM,9/16/2012,M,2,F,11,
CM,9/16/2012,M,2,F,10,
CM,9/16/2012,M,2,F,9,
CM,9/16/2012,M,2,F,11,
CM,9/16/2012,M,2,F,11,
CM,9/16/2012,M,2,F,11,
CM,9/16/2012,M,2,F,7,
CM,9/16/2012,M,2,F,5,
CM,9/16/2012,M,2,F,9,
CM,9/16/2012,M,2,F,9,
CM,9/16/2012,M,2,F,9,
CM,9/16/2012,M,2,F,9,
CM,9/16/2012,M,2,F,7,
CM,9/16/2012,M,2,F,8,
CM,9/16/2012,M,2,F,10,
CM,9/16/2012,M,2,F,11,
CM,9/16/2012,M,2,F,10,
CM,9/16/2012,M,2,F,9,
CM,9/16/2012,M,2,F,10,
CM,9/16/2012,M,2,F,8,
CM,9/16/2012,M,2,F,7,
CM,9/16/2012,M,2,F,7,
CM,9/16/2012,M,2,F,9,
CM,9/16/2012,M,2,F,10,
CM,9/16/2012,M,2,F,8,
CM,9/16/2012,M,2,F,7,
CM,9/16/2012,M,2,F,7,
CM,9/16/2012,M,2,F,9,
CM,9/16/2012,M,2,F,10,
CM,9/16/2012,M,2,F,10,
CM,9/16/2012,M,2,F,10,
CM,9/16/2012,M,2,F,5,
CM,9/16/2012,M,2,F,6,
CM,9/16/2012,M,2,F,10,
CM,9/16/2012,M,2,F,5,
CM,9/16/2012,M,2,M,10,
CM,9/16/2012,M,2,M,14,
CM,9/16/2012,M,2,M,13,
CM,9/16/2012,M,2,M,9,
CM,9/16/2012,M,2,M,8,
CM,9/16/2012,M,2,M,12,
CM,9/16/2012,M,2,M,10,
CM,9/16/2012,M,2,M,7,
CM,9/16/2012,M,2,M,9,
CM,9/16/2012,M,2,M,12,
CM,9/16/2012,M,2,M,7,
CM,9/16/2012,M,2,M,6,
CM,9/16/2012,M,2,M,7,
CM,9/16/2012,M,2,M,11,
CM,9/16/2012,M,2,M,11,
CM,9/16/2012,M,2,M,5,
CM,9/16/2012,M,2,M,11,
CM,9/16/2012,M,2,M,9,
CM,9/16/2012,M,2,M,7,
CM,9/16/2012,M,2,M,6,
CM,9/16/2012,M,2,M,9,
CM,9/16/2012,M,2,M,7,
CM,9/16/2012,M,2,M,5,
CM,9/16/2012,M,2,M,8,
CM,9/16/2012,M,2,M,6,
CM,9/16/2012,M,2,M,7,
CM,9/16/2012,M,2,M,6,
CM,9/16/2012,M,2,M,5,
CM,9/16/2012,M,2,N,2,
CM,9/16/2012,M,2,N,4,
CM,9/16/2012,M,2,N,4,
CM,9/16/2012,M,2,N,4,
CM,9/16/2012,M,2,N,3.75,
CM,9/16/2012,M,2,N,3.5,
CM,9/16/2012,M,2,N,3.75,
CM,9/16/2012,M,2,N,3.5,
CM,9/16/2012,M,2,N,3.5,
CM,9/16/2012,M,2,N,4,
CM,9/16/2012,M,2,N,4,
CM,9/16/2012,M,3,F,11,
CM,9/16/2012,M,3,F,8,
CM,9/16/2012,M,3,F,9,
CM,9/16/2012,M,3,F,6,
CM,9/16/2012,M,3,M,13,
CM,9/16/2012,M,3,M,13,
CM,9/16/2012,M,3,M,12,
CM,9/16/2012,M,3,M,10,
CM,9/16/2012,M,3,M,5,
CM,9/16/2012,M,3,M,8,
CM,9/16/2012,M,3,N,4,
CM,9/16/2012,M,3,N,4,
CM,9/16/2012,M,4,F,11,
CM,9/16/2012,M,4,F,12,
CM,9/16/2012,M,4,F,10,
CM,9/16/2012,M,4,F,12,
CM,9/16/2012,M,4,F,11,
CM,9/16/2012,M,4,F,9,
CM,9/16/2012,M,4,F,11,
CM,9/16/2012,M,4,F,10,
CM,9/16/2012,M,4,F,9,
CM,9/16/2012,M,4,F,9,
CM,9/16/2012,M,4,F,12,
CM,9/16/2012,M,4,F,10,
CM,9/16/2012,M,4,F,12,
CM,9/16/2012,M,4,F,13,
CM,9/16/2012,M,4,F,12,
CM,9/16/2012,M,4,F,11,
CM,9/16/2012,M,4,F,10,
CM,9/16/2012,M,4,F,8,
CM,9/16/2012,M,4,F,10,
CM,9/16/2012,M,4,F,8,
CM,9/16/2012,M,4,F,10,
CM,9/16/2012,M,4,F,8,
CM,9/16/2012,M,4,F,7,
CM,9/16/2012,M,4,F,9,
CM,9/16/2012,M,4,F,6,
CM,9/16/2012,M,4,F,7,
CM,9/16/2012,M,4,F,7,
CM,9/16/2012,M,4,M,11,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,9,
CM,9/16/2012,M,4,M,12,
CM,9/16/2012,M,4,M,12,
CM,9/16/2012,M,4,M,13,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,9,
CM,9/16/2012,M,4,M,11,
CM,9/16/2012,M,4,M,11,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,7,
CM,9/16/2012,M,4,M,8,
CM,9/16/2012,M,4,M,7,
CM,9/16/2012,M,4,M,9,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,6,
CM,9/16/2012,M,4,M,10,
CM,9/16/2012,M,4,M,8,
CM,9/16/2012,M,4,M,5,
CM,9/16/2012,M,4,N,4,
CM,9/16/2012,M,4,N,4,
CM,9/16/2012,M,5,F,9,
CM,9/16/2012,M,5,F,10,
CM,9/16/2012,M,5,F,7,
CM,9/16/2012,M,5,F,8,
CM,9/16/2012,M,5,F,10,
CM,9/16/2012,M,5,F,9,
CM,9/16/2012,M,5,F,9,
CM,9/16/2012,M,5,F,7,
CM,9/16/2012,M,5,F,7,
CM,9/16/2012,M,5,F,8,
CM,9/16/2012,M,5,F,10,
CM,9/16/2012,M,5,F,9,
CM,9/16/2012,M,5,F,8,
CM,9/16/2012,M,5,F,7,
CM,9/16/2012,M,5,F,8,
CM,9/16/2012,M,5,F,6,
CM,9/16/2012,M,5,F,10,
CM,9/16/2012,M,5,F,8,
CM,9/16/2012,M,5,F,7,
CM,9/16/2012,M,5,F,9,
CM,9/16/2012,M,5,F,6,
CM,9/16/2012,M,5,M,10,
CM,9/16/2012,M,5,M,11,
CM,9/16/2012,M,5,M,12,
CM,9/16/2012,M,5,M,10,
CM,9/16/2012,M,5,M,11,
CM,9/16/2012,M,5,M,9,
CM,9/16/2012,M,5,M,6,
CM,9/16/2012,M,5,M,8,
CM,9/16/2012,M,5,M,9,
CM,9/16/2012,M,5,M,7,
CM,9/16/2012,M,5,M,11,
CM,9/16/2012,M,5,M,11,
CM,9/16/2012,M,5,M,9,
CM,9/16/2012,M,5,M,7,
CM,9/16/2012,M,5,M,6,
CM,9/16/2012,M,5,M,7,
CM,9/16/2012,M,5,M,7,
CM,9/16/2012,M,5,M,9,
CM,9/16/2012,M,5,M,5,
CM,9/16/2012,M,5,M,8,
CM,9/16/2012,M,5,M,11,
CM,9/16/2012,M,5,N,4,
CM,9/16/2012,M,5,N,4,
CM,9/16/2012,M,5,N,4,
CM,9/16/2012,L,1,F,12,
CM,9/16/2012,L,1,F,10,
CM,9/16/2012,L,1,F,10,
CM,9/16/2012,L,1,F,11,
CM,9/16/2012,L,1,F,8,
CM,9/16/2012,L,1,F,8,
CM,9/16/2012,L,1,F,9,
CM,9/16/2012,L,1,F,5,
CM,9/16/2012,L,1,M,7,
CM,9/16/2012,L,1,M,9,
CM,9/16/2012,L,1,M,9,
CM,9/16/2012,L,1,M,8,
CM,9/16/2012,L,1,M,10,
CM,9/16/2012,L,1,M,6,
CM,9/16/2012,L,1,N,4,
CM,9/16/2012,L,1,N,3.75,
CM,9/16/2012,L,1,N,4,
CM,9/16/2012,L,1,N,4,
CM,9/16/2012,L,1,N,4,
CM,9/16/2012,L,2,F,13,
CM,9/16/2012,L,2,F,13,
CM,9/16/2012,L,2,F,10,
CM,9/16/2012,L,2,F,8,
CM,9/16/2012,L,2,F,7,
CM,9/16/2012,L,2,F,11,
CM,9/16/2012,L,2,F,13,
CM,9/16/2012,L,2,F,7,
CM,9/16/2012,L,2,M,12,
CM,9/16/2012,L,2,M,10,
CM,9/16/2012,L,2,M,6,
CM,9/16/2012,L,2,M,7,
CM,9/16/2012,L,2,M,8,
CM,9/16/2012,L,3,F,10,
CM,9/16/2012,L,3,N,4,
CM,12/10/2012,M,6,F,11,Y
CM,12/10/2012,M,6,F,11,Y
CM,12/10/2012,M,6,M,12,
CM,12/10/2012,M,6,M,10,
CM,12/10/2012,M,7,N,1.75,
CM,12/10/2012,M,7,N,2.25,
CM,12/10/2012,M,7,N,3,
CM,12/10/2012,M,7,N,2.75,
CM,12/10/2012,M,7,N,2.5,
CM,12/10/2012,M,7,N,4,
CM,12/10/2012,M,7,N,2,
CM,12/10/2012,M,7,N,4,
CM,12/10/2012,M,7,N,4,
CM,12/10/2012,M,7,N,4,
CM,12/10/2012,M,7,N,4,
CM,12/10/2012,M,7,N,4,
CM,12/10/2012,M,7,N,4,
CM,12/10/2012,M,7,F,10,Y
CM,12/10/2012,M,7,F,8,Y
CM,12/10/2012,M,7,F,9,Y
CM,12/10/2012,M,7,F,12,Y
CM,12/10/2012,M,7,F,10,Y
CM,12/10/2012,M,7,F,10,Y
CM,12/10/2012,M,7,F,10,Y
CM,12/10/2012,M,7,F,9,Y
CM,12/10/2012,M,7,F,10,Y
CM,12/10/2012,M,7,F,7,
CM,12/10/2012,M,7,F,5,
CM,12/10/2012,M,7,F,9,
CM,12/10/2012,M,7,F,9,
CM,12/10/2012,M,7,F,6,
CM,12/10/2012,M,7,F,7,
CM,12/10/2012,M,7,F,9,
CM,12/10/2012,M,7,F,5,
CM,12/10/2012,M,7,F,8,
CM,12/10/2012,M,7,F,7,
CM,12/10/2012,M,7,F,7,
CM,12/10/2012,M,7,F,6,
CM,12/10/2012,M,7,F,6,
CM,12/10/2012,M,7,F,6,
CM,12/10/2012,M,7,M,9,
CM,12/10/2012,M,7,M,12,
CM,12/10/2012,M,7,M,12,
CM,12/10/2012,M,7,M,8,
CM,12/10/2012,M,7,M,7,
CM,12/10/2012,M,7,M,10,
CM,12/10/2012,M,7,M,10,
CM,12/10/2012,M,7,M,6,
CM,12/10/2012,M,7,M,10,
CM,12/10/2012,M,7,M,9,
CM,12/10/2012,M,7,M,8,
CM,12/10/2012,M,7,M,8,
CM,12/10/2012,M,7,M,7,
CM,12/10/2012,M,7,M,9,
CM,12/10/2012,M,7,M,8,
CM,12/10/2012,M,7,M,9,
CM,12/10/2012,M,7,M,6,
CM,12/10/2012,M,7,M,7,
CM,12/10/2012,M,7,M,7,
CM,12/10/2012,M,7,M,8,
CM,12/10/2012,M,7,M,7,
CM,12/10/2012,M,7,M,6,
CM,12/10/2012,M,7,M,5,
CM,12/10/2012,M,7,M,5,
CM,12/10/2012,M,8,F,6,Y
CM,12/10/2012,M,8,F,12,Y
CM,12/10/2012,M,8,F,9,N
CM,12/10/2012,M,8,F,9,N
CM,12/10/2012,M,8,F,10,
CM,12/10/2012,M,8,F,9,
CM,12/10/2012,M,8,M,12,
CM,12/10/2012,M,8,M,10,
CM,12/10/2012,M,8,M,11,
CM,12/10/2012,M,9,F,9,
CM,12/10/2012,M,9,F,10,
CM,12/10/2012,M,9,F,10,
CM,12/10/2012,M,9,F,10,
CM,12/10/2012,M,9,F,10,
CM,12/10/2012,M,9,F,9,
CM,12/10/2012,M,9,F,10,
CM,12/10/2012,M,9,F,9,
CM,12/10/2012,M,9,F,5,
CM,12/10/2012,M,9,F,7,
CM,12/10/2012,M,9,F,9,Y
CM,12/10/2012,M,9,F,8,Y
CM,12/10/2012,M,9,F,10,Y
CM,12/10/2012,M,9,F,9,Y
CM,12/10/2012,M,9,F,9,Y
CM,12/10/2012,M,9,F,9,Y
CM,12/10/2012,M,9,F,9,Y
CM,12/10/2012,M,9,F,9,Y
CM,12/10/2012,M,9,F,10,Y
CM,12/10/2012,M,9,F,8,
CM,12/10/2012,M,9,F,9,
CM,12/10/2012,M,9,F,7,
CM,12/10/2012,M,9,F,7,
CM,12/10/2012,M,9,F,8,
CM,12/10/2012,M,9,F,9,
CM,12/10/2012,M,9,F,8,
CM,12/10/2012,M,9,F,9,
CM,12/10/2012,M,9,F,7,
CM,12/10/2012,M,9,F,8,
CM,12/10/2012,M,9,F,7,
CM,12/10/2012,M,9,F,7,
CM,12/10/2012,M,9,F,7,
CM,12/10/2012,M,9,F,7,
CM,12/10/2012,M,9,F,5,
CM,12/10/2012,M,9,M,10,
CM,12/10/2012,M,9,M,10,
CM,12/10/2012,M,9,M,11,
CM,12/10/2012,M,9,M,11,
CM,12/10/2012,M,9,M,12,
CM,12/10/2012,M,9,M,10,
CM,12/10/2012,M,9,M,10,
CM,12/10/2012,M,9,M,9,
CM,12/10/2012,M,9,M,8,
CM,12/10/2012,M,9,M,10,
CM,12/10/2012,M,9,M,10,
CM,12/10/2012,M,9,M,11,
CM,12/10/2012,M,9,M,10,
CM,12/10/2012,M,9,M,8,
CM,12/10/2012,M,9,M,7,
CM,12/10/2012,M,9,M,10,
CM,12/10/2012,M,9,M,10,
CM,12/10/2012,M,9,M,9,
CM,12/10/2012,M,9,M,8,
CM,12/10/2012,M,9,M,5,
CM,12/10/2012,M,9,M,5,
