Site,Year,Month,Week,Measurement,Date,wavetimeonly
PC,2013,July,Sampling Period 5,2,7/25/13,9.87
PC,2013,July,Sampling Period 5,1,7/25/13,9.97
PC,2013,August,Sampling Period 7,5,8/23/13,11.02
PC,2013,August,Sampling Period 7,4,8/22/13,11.16
PC,2013,August,Sampling Period 7,2,8/23/13,11.18
PC,2013,August,Sampling Period 7,3,8/23/13,11.93
PC,2013,August,Sampling Period 7,4,8/23/13,12
PC,2013,July,Sampling Period 5,2,7/26/13,13
PC,2013,July,Sampling Period 5,4,7/25/13,13.04
TC,2013,August,Sampling Period 7,1,8/21/13,13.19
PC,2013,August,Sampling Period 7,3,8/22/13,13.38
PC,2013,July,Sampling Period 5,4,7/26/13,13.72
TC,2013,August,Sampling Period 7,4,8/21/13,13.75
PC,2013,August,Sampling Period 7,1,8/23/13,13.75
FB,2013,July,Sampling Period 5,2,7/22/13,14.21
TC,2013,August,Sampling Period 7,3,8/21/13,14.25
PC,2013,August,Sampling Period 7,1,8/22/13,14.25
FB,2013,July,Sampling Period 5,1,7/22/13,14.31
TC,2013,August,Sampling Period 7,2,8/21/13,14.34
TC,2013,August,Sampling Period 6,5,8/6/13,14.47
PC,2013,August,Sampling Period 7,5,8/22/13,14.81
AC,2013,July,Sampling Period 5,4,7/23/13,15
FB,2013,July,Sampling Period 5,3,7/22/13,15.25
PC,2013,August,Sampling Period 7,2,8/22/13,15.28
AC,2013,July,Sampling Period 4,1,7/9/13,15.35
FB,2013,July,Sampling Period 5,4,7/22/13,15.44
TC,2013,August,Sampling Period 6,2,8/6/13,15.44
FB,2013,August,Sampling Period 6,5,8/5/13,15.63
TC,2013,August,Sampling Period 6,3,8/6/13,15.66
FB,2013,August,Sampling Period 6,3,8/5/13,15.68
TC,2013,July,Sampling Period 4,1,7/10/13,15.72
FB,2013,August,Sampling Period 6,2,8/5/13,15.75
TC,2013,July,Sampling Period 4,5,7/10/13,15.93
TC,2013,July,Sampling Period 4,2,7/10/13,16.06
TC,2013,August,Sampling Period 6,1,8/6/13,16.06
AC,2013,August,Sampling Period 7,3,8/20/13,16.15
FB,2013,July,Sampling Period 5,1,7/23/13,16.18
TC,2013,August,Sampling Period 6,1,8/5/13,16.18
FB,2013,August,Sampling Period 6,1,8/5/13,16.41
FB,2013,July,Sampling Period 5,4,7/23/13,16.63
TC,2013,August,Sampling Period 6,4,8/6/13,16.66
AC,2013,August,Sampling Period 7,1,8/19/13,16.68
TC,2013,August,Sampling Period 6,4,8/5/13,16.88
FB,2013,July,Sampling Period 5,5,7/22/13,17.15
AC,2013,July,Sampling Period 4,3,7/9/13,17.19
FB,2013,July,Sampling Period 5,5,7/23/13,17.19
TC,2013,August,Sampling Period 6,2,8/5/13,17.19
TC,2013,July,Sampling Period 4,3,7/10/13,17.25
FB,2013,July,Sampling Period 5,3,7/23/13,17.31
AP,2013,August,Sampling Period 6,1,8/7/13,17.41
AC,2013,July,Sampling Period 5,1,7/23/13,17.44
FB,2013,July,Sampling Period 5,2,7/23/13,17.5
PC,2013,July,Sampling Period 5,3,7/25/13,17.5
AC,2013,August,Sampling Period 7,2,8/20/13,17.59
TC,2013,August,Sampling Period 6,5,8/5/13,17.6
TC,2013,August,Sampling Period 7,2,8/20/13,17.62
TC,2013,August,Sampling Period 6,3,8/5/13,17.65
TC,2013,August,Sampling Period 7,5,8/21/13,17.69
TC,2013,July,Sampling Period 4,4,7/10/13,17.75
TC,2013,August,Sampling Period 7,4,8/20/13,17.88
AC,2013,July,Sampling Period 4,4,7/9/13,17.97
FB,2013,July,Sampling Period 4,5,7/8/13,18.15
TC,2013,August,Sampling Period 7,3,8/20/13,18.15
AC,2013,July,Sampling Period 4,5,7/9/13,18.16
TC,2013,July,Sampling Period 5,5,7/21/13,18.19
FB,2013,August,Sampling Period 6,4,8/6/13,18.25
TC,2013,July,Sampling Period 5,3,7/21/13,18.3
AC,2013,July,Sampling Period 5,2,7/23/13,18.59
PC,2013,July,Sampling Period 4,2,7/11/13,18.63
AC,2013,August,Sampling Period 7,2,8/19/13,18.69
FB,2013,July,Sampling Period 4,1,7/8/13,18.72
AC,2013,August,Sampling Period 7,3,8/19/13,18.75
AC,2013,August,Sampling Period 7,5,8/19/13,18.87
FB,2013,July,Sampling Period 4,4,7/8/13,18.93
TC,2013,July,Sampling Period 5,2,7/21/13,18.97
FB,2013,June,Sampling Period 3,2,6/23/13,19.06
AC,2013,July,Sampling Period 4,2,7/9/13,19.1
TC,2013,July,Sampling Period 4,1,7/9/13,19.12
FB,2013,July,Sampling Period 4,2,7/9/13,19.16
TC,2013,August,Sampling Period 7,1,8/20/13,19.19
AC,2013,July,Sampling Period 5,3,7/23/13,19.25
TC,2013,August,Sampling Period 7,5,8/20/13,19.38
TC,2013,July,Sampling Period 5,1,7/21/13,19.4
FB,2013,July,Sampling Period 4,5,7/9/13,19.41
AC,2013,July,Sampling Period 5,5,7/23/13,19.53
TC,2013,July,Sampling Period 4,4,7/9/13,19.56
FB,2013,July,Sampling Period 4,1,7/9/13,19.57
TC,2013,July,Sampling Period 4,2,7/9/13,19.63
FB,2013,July,Sampling Period 4,2,7/8/13,19.66
FB,2013,July,Sampling Period 4,4,7/9/13,19.68
AC,2013,August,Sampling Period 7,5,8/20/13,19.68
FB,2013,August,Sampling Period 6,4,8/5/13,19.75
FB,2013,August,Sampling Period 6,2,8/6/13,19.9
FB,2013,July,Sampling Period 4,3,7/8/13,20
AC,2013,July,Sampling Period 5,2,7/24/13,20
AC,2013,August,Sampling Period 7,4,8/19/13,20.03
FB,2013,August,Sampling Period 6,1,8/6/13,20.06
FB,2013,July,Sampling Period 4,3,7/9/13,20.1
FB,2013,June,Sampling Period 3,5,6/23/13,20.25
TC,2013,July,Sampling Period 4,5,7/9/13,20.28
PC,2013,July,Sampling Period 5,5,7/25/13,20.28
AC,2013,August,Sampling Period 7,1,8/20/13,20.29
AC,2013,July,Sampling Period 5,5,7/24/13,20.31
AC,2013,August,Sampling Period 6,2,8/6/13,20.4
PC,2013,July,Sampling Period 4,4,7/11/13,20.41
AC,2013,July,Sampling Period 5,4,7/24/13,20.47
FB,2013,June,Sampling Period 3,3,6/23/13,20.62
AC,2013,August,Sampling Period 6,5,8/6/13,20.69
TC,2013,July,Sampling Period 5,1,7/22/13,20.81
AP,2013,August,Sampling Period 6,2,8/7/13,20.81
PC,2013,July,Sampling Period 4,5,7/11/13,20.93
FB,2013,June,Sampling Period 3,4,6/23/13,20.97
PC,2013,July,Sampling Period 4,1,7/11/13,20.97
PC,2013,July,Sampling Period 5,1,7/26/13,21
AC,2013,August,Sampling Period 6,5,8/7/13,21.07
FB,2013,May,Sampling Period 1,1,5/27/13,21.13
AC,2013,June,Sampling Period 2,1,6/11/13,21.16
AC,2013,August,Sampling Period 6,3,8/6/13,21.16
AC,2013,August,Sampling Period 6,1,8/6/13,21.19
FB,2013,August,Sampling Period 6,5,8/6/13,21.32
AC,2013,August,Sampling Period 6,2,8/7/13,21.43
AC,2013,August,Sampling Period 6,1,8/7/13,21.47
FB,2013,May,Sampling Period 1,3,5/26/13,21.71
AP,2013,August,Sampling Period 6,4,8/7/13,21.72
AC,2013,July,Sampling Period 5,3,7/24/13,21.84
AP,2013,August,Sampling Period 7,3,8/21/13,21.88
AC,2013,June,Sampling Period 2,4,6/11/13,21.91
FB,2013,June,Sampling Period 3,1,6/23/13,22
AC,2013,July,Sampling Period 4,1,7/10/13,22.03
AC,2013,August,Sampling Period 6,4,8/7/13,22.16
FB,2013,August,Sampling Period 6,3,8/6/13,22.18
AC,2013,June,Sampling Period 2,5,6/11/13,22.25
AC,2013,July,Sampling Period 4,4,7/10/13,22.5
AC,2013,June,Sampling Period 2,3,6/11/13,22.72
FB,2013,May,Sampling Period 1,5,5/27/13,22.75
AP,2013,August,Sampling Period 6,5,8/7/13,22.81
AC,2013,August,Sampling Period 6,3,8/7/13,22.82
AC,2013,August,Sampling Period 7,4,8/20/13,22.88
AC,2013,July,Sampling Period 4,3,7/10/13,22.9
AC,2013,July,Sampling Period 4,5,7/10/13,23.03
PC,2013,July,Sampling Period 4,3,7/11/13,23.06
TC,2013,July,Sampling Period 4,3,7/9/13,23.19
TC,2013,July,Sampling Period 5,4,7/22/13,23.19
AP,2013,August,Sampling Period 6,3,8/7/13,23.31
TC,2013,June,Sampling Period 3,5,6/24/13,23.43
PC,2013,June,Sampling Period 3,2,6/27/13,23.59
FB,2013,June,Sampling Period 3,1,6/24/13,23.6
AC,2013,July,Sampling Period 4,2,7/10/13,23.65
AC,2013,August,Sampling Period 6,4,8/6/13,23.65
TC,2013,June,Sampling Period 3,3,6/25/13,23.72
AC,2013,June,Sampling Period 2,2,6/11/13,23.88
TC,2013,July,Sampling Period 5,4,7/21/13,23.91
AP,2013,August,Sampling Period 7,4,8/21/13,24.15
FB,2013,June,Sampling Period 3,4,6/24/13,24.28
FB,2013,May,Sampling Period 1,5,5/26/13,24.44
TC,2013,July,Sampling Period 5,2,7/22/13,24.68
TC,2013,July,Sampling Period 5,5,7/22/13,24.75
FB,2013,June,Sampling Period 3,5,6/24/13,24.79
TC,2013,June,Sampling Period 3,1,6/24/13,24.93
TC,2013,June,Sampling Period 3,4,6/25/13,24.97
FB,2013,June,Sampling Period 3,2,6/24/13,25.06
TC,2013,June,Sampling Period 3,1,6/25/13,25.07
AP,2013,May,Sampling Period 1,1,5/30/13,25.09
TC,2013,July,Sampling Period 5,3,7/22/13,25.28
AP,2013,August,Sampling Period 7,4,8/22/13,25.31
TC,2013,June,Sampling Period 3,5,6/25/13,25.38
PC,2013,June,Sampling Period 3,5,6/27/13,25.44
AP,2013,August,Sampling Period 6,3,8/8/13,25.84
FB,2013,May,Sampling Period 1,2,5/26/13,25.88
FB,2013,May,Sampling Period 1,3,5/27/13,25.88
FB,2013,May,Sampling Period 1,4,5/27/13,26.02
PC,2013,June,Sampling Period 3,3,6/27/13,26.09
TC,2013,June,Sampling Period 3,4,6/24/13,26.43
AP,2013,August,Sampling Period 7,5,8/21/13,26.56
FB,2013,May,Sampling Period 1,1,5/26/13,26.8
AP,2013,July,Sampling Period 4,2,7/10/13,26.97
AP,2013,July,Sampling Period 4,1,7/10/13,27.07
AP,2013,August,Sampling Period 7,2,8/21/13,27.09
AC,2013,July,Sampling Period 5,1,7/24/13,27.16
AP,2013,May,Sampling Period 1,3,5/30/13,27.37
AC,2013,May,Sampling Period 1,2,5/27/13,27.4
PC,2013,June,Sampling Period 3,4,6/27/13,27.54
AC,2013,May,Sampling Period 1,5,5/28/13,27.56
AC,2013,June,Sampling Period 3,1,6/24/13,27.63
AP,2013,July,Sampling Period 4,4,7/10/13,27.72
FB,2013,May,Sampling Period 1,2,5/27/13,27.88
AC,2013,May,Sampling Period 1,5,5/27/13,27.97
AP,2013,July,Sampling Period 5,1,7/24/13,27.97
AP,2013,July,Sampling Period 4,3,7/10/13,28.19
FB,2013,June,Sampling Period 3,3,6/24/13,28.22
TC,2013,May,Sampling Period 1,3,5/27/13,28.25
AC,2013,May,Sampling Period 1,1,5/27/13,28.33
AP,2013,July,Sampling Period 5,5,7/24/13,28.35
TC,2013,June,Sampling Period 3,3,6/24/13,28.47
AP,2013,July,Sampling Period 4,2,7/11/13,28.47
AP,2013,May,Sampling Period 1,2,5/30/13,28.56
PC,2013,June,Sampling Period 3,2,6/28/13,28.69
AP,2013,August,Sampling Period 6,5,8/8/13,28.69
PC,2013,June,Sampling Period 3,1,6/27/13,28.91
FB,2013,May,Sampling Period 1,4,5/26/13,29.19
AP,2013,July,Sampling Period 4,1,7/11/13,29.19
AP,2013,August,Sampling Period 6,2,8/8/13,29.19
AP,2013,August,Sampling Period 7,3,8/22/13,29.22
AC,2013,May,Sampling Period 1,4,5/27/13,29.44
TC,2013,June,Sampling Period 3,2,6/24/13,29.47
PC,2013,July,Sampling Period 4,4,7/12/13,29.47
TC,2013,May,Sampling Period 1,4,5/27/13,29.72
TC,2013,June,Sampling Period 3,2,6/25/13,29.72
TC,2013,May,Sampling Period 1,5,5/27/13,29.93
PC,2013,July,Sampling Period 4,3,7/12/13,29.98
AP,2013,July,Sampling Period 4,5,7/11/13,30.06
AC,2013,May,Sampling Period 1,3,5/28/13,30.09
PC,2013,May,Sampling Period 1,5,5/30/13,30.13
AP,2013,August,Sampling Period 6,1,8/8/13,30.22
AP,2013,May,Sampling Period 1,4,5/30/13,30.28
AP,2013,June,Sampling Period 3,4,6/28/13,30.32
PC,2013,June,Sampling Period 3,4,6/28/13,30.32
AC,2013,May,Sampling Period 1,1,5/28/13,30.37
PC,2013,July,Sampling Period 4,1,7/12/13,30.37
TC,2013,May,Sampling Period 1,1,5/27/13,30.4
AP,2013,July,Sampling Period 5,1,7/25/13,30.47
AP,2013,May,Sampling Period 1,5,5/29/13,30.5
AP,2013,July,Sampling Period 4,4,7/11/13,30.56
AP,2013,August,Sampling Period 7,5,8/22/13,30.56
AC,2013,June,Sampling Period 3,4,6/24/13,30.59
AP,2013,July,Sampling Period 5,5,7/25/13,30.6
AP,2013,July,Sampling Period 4,3,7/11/13,30.69
FB,2013,August,Sampling Period 7,2,8/18/13,31.09
AP,2013,June,Sampling Period 3,5,6/28/13,31.1
AP,2013,May,Sampling Period 1,5,5/30/13,31.21
AP,2013,June,Sampling Period 3,3,6/28/13,31.25
AP,2013,July,Sampling Period 5,2,7/25/13,31.28
AC,2013,May,Sampling Period 1,2,5/28/13,31.32
PC,2013,June,Sampling Period 3,5,6/28/13,31.32
AP,2013,July,Sampling Period 5,3,7/25/13,31.43
PC,2013,May,Sampling Period 1,3,5/29/13,31.54
FB,2013,August,Sampling Period 7,1,8/18/13,31.62
AC,2013,June,Sampling Period 3,2,6/24/13,31.69
AP,2013,July,Sampling Period 5,4,7/24/13,31.69
AP,2013,July,Sampling Period 4,5,7/10/13,31.84
PC,2013,June,Sampling Period 3,1,6/28/13,31.93
AC,2013,May,Sampling Period 1,3,5/27/13,31.96
FB,2013,August,Sampling Period 7,2,8/19/13,32.13
FB,2013,August,Sampling Period 7,4,8/18/13,32.34
AC,2013,June,Sampling Period 3,5,6/24/13,32.4
AP,2013,August,Sampling Period 6,4,8/8/13,32.47
FB,2013,June,Sampling Period 2,5,6/11/13,32.53
FB,2013,August,Sampling Period 7,1,8/19/13,32.69
PC,2013,July,Sampling Period 4,5,7/12/13,32.75
AC,2013,May,Sampling Period 1,4,5/28/13,33.09
FB,2013,June,Sampling Period 2,4,6/10/13,33.12
FB,2013,June,Sampling Period 2,1,6/10/13,33.13
FB,2013,June,Sampling Period 2,1,6/11/13,33.13
TC,2013,June,Sampling Period 2,3,6/9/13,33.16
AP,2013,August,Sampling Period 7,1,8/21/13,33.16
AP,2013,May,Sampling Period 1,4,5/29/13,33.19
FB,2013,June,Sampling Period 2,5,6/10/13,33.25
TC,2013,May,Sampling Period 1,2,5/27/13,33.28
AP,2013,June,Sampling Period 2,4,6/13/13,33.28
PC,2013,July,Sampling Period 4,2,7/12/13,33.37
FB,2013,June,Sampling Period 2,2,6/10/13,33.43
FB,2013,June,Sampling Period 2,4,6/11/13,33.56
AP,2013,July,Sampling Period 5,4,7/25/13,33.56
AP,2013,July,Sampling Period 5,3,7/24/13,33.6
FB,2013,June,Sampling Period 2,3,6/11/13,33.63
PC,2013,June,Sampling Period 2,4,6/14/13,33.74
AC,2013,June,Sampling Period 3,3,6/24/13,33.74
AP,2013,May,Sampling Period 1,3,5/29/13,33.81
FB,2013,June,Sampling Period 2,2,6/11/13,33.85
AP,2013,July,Sampling Period 5,2,7/24/13,33.9
TC,2013,June,Sampling Period 2,2,6/10/13,34.06
TC,2013,June,Sampling Period 2,4,6/9/13,34.1
FB,2013,August,Sampling Period 7,5,8/19/13,34.25
TC,2013,June,Sampling Period 2,1,6/10/13,34.84
AP,2013,August,Sampling Period 7,2,8/22/13,34.84
FB,2013,August,Sampling Period 7,5,8/18/13,34.9
PC,2013,June,Sampling Period 3,3,6/28/13,35.03
PC,2013,June,Sampling Period 2,1,6/14/13,35.06
TC,2013,June,Sampling Period 2,1,6/9/13,35.12
FB,2013,June,Sampling Period 2,3,6/10/13,35.16
AP,2013,June,Sampling Period 3,1,6/28/13,35.4
FB,2013,August,Sampling Period 7,3,8/18/13,35.41
AP,2013,August,Sampling Period 7,1,8/22/13,35.6
PC,2013,May,Sampling Period 1,4,5/30/13,36.03
AP,2013,June,Sampling Period 3,2,6/27/13,36.18
PC,2013,May,Sampling Period 1,1,5/29/13,36.35
AP,2013,June,Sampling Period 2,3,6/13/13,36.46
FB,2013,August,Sampling Period 7,4,8/19/13,36.5
PC,2013,June,Sampling Period 2,3,6/14/13,36.53
TC,2013,June,Sampling Period 2,5,6/9/13,36.62
TC,2013,June,Sampling Period 2,5,6/10/13,36.68
PC,2013,May,Sampling Period 1,3,5/30/13,37.06
TC,2013,June,Sampling Period 2,4,6/10/13,37.16
PC,2013,June,Sampling Period 2,2,6/13/13,37.19
PC,2013,June,Sampling Period 2,5,6/14/13,37.22
PC,2013,May,Sampling Period 1,5,5/29/13,37.25
AP,2013,June,Sampling Period 3,4,6/27/13,37.29
PC,2013,June,Sampling Period 2,2,6/14/13,37.31
AP,2013,June,Sampling Period 2,5,6/13/13,37.84
PC,2013,June,Sampling Period 2,5,6/13/13,38.22
PC,2013,May,Sampling Period 1,4,5/29/13,38.31
PC,2013,June,Sampling Period 2,1,6/13/13,38.35
AP,2013,June,Sampling Period 2,1,6/13/13,38.38
AP,2013,May,Sampling Period 1,2,5/29/13,38.6
AP,2013,June,Sampling Period 3,2,6/28/13,38.75
PC,2013,May,Sampling Period 1,1,5/30/13,38.78
AP,2013,May,Sampling Period 1,1,5/29/13,39.28
PC,2013,June,Sampling Period 2,4,6/13/13,39.28
FB,2013,August,Sampling Period 7,3,8/19/13,39.28
TC,2013,June,Sampling Period 2,3,6/10/13,39.44
AC,2013,June,Sampling Period 3,2,6/25/13,39.49
PC,2013,May,Sampling Period 1,2,5/30/13,39.68
AP,2013,June,Sampling Period 3,5,6/27/13,39.68
TC,2013,June,Sampling Period 2,2,6/9/13,39.72
PC,2013,June,Sampling Period 2,3,6/13/13,39.75
PC,2013,May,Sampling Period 1,2,5/29/13,40.5
AP,2013,June,Sampling Period 3,3,6/27/13,41.03
AC,2013,June,Sampling Period 3,5,6/25/13,41.15
AC,2013,June,Sampling Period 3,4,6/25/13,41.18
AP,2013,June,Sampling Period 3,1,6/27/13,41.38
AP,2013,June,Sampling Period 2,3,6/14/13,42.31
AC,2013,June,Sampling Period 3,1,6/25/13,42.31
AP,2013,June,Sampling Period 2,4,6/14/13,42.62
AP,2013,June,Sampling Period 2,5,6/14/13,42.67
AP,2013,June,Sampling Period 2,2,6/13/13,42.69
TC,2013,May,Sampling Period 1,3,5/26/13,43.75
AC,2013,June,Sampling Period 2,5,6/12/13,44.22
TC,2013,May,Sampling Period 1,2,5/26/13,46.25
AC,2013,June,Sampling Period 3,3,6/25/13,46.25
AC,2013,June,Sampling Period 2,4,6/12/13,47
AP,2013,June,Sampling Period 2,2,6/14/13,48.78
TC,2013,May,Sampling Period 1,4,5/26/13,48.84
AC,2013,June,Sampling Period 2,2,6/12/13,49.03
AP,2013,June,Sampling Period 2,1,6/14/13,49.31
TC,2013,May,Sampling Period 1,1,5/26/13,49.75
AC,2013,June,Sampling Period 2,3,6/12/13,50.13
AC,2013,June,Sampling Period 2,1,6/12/13,51.25
TC,2013,May,Sampling Period 1,5,5/26/13,53.37