,Var1,Var2,Freq
2014,Males.All,Females.All,0.924940942
2014,Ovigerous,Females.All,0.796117488
2014,X.10cm2..course.sand,Females.All,-0.638146051
2014,bare.cobble...2cm.,Females.All,0.564025163
2014,s57mm,Females.All,0.707788029
2014,s810mm,Females.All,0.972838581
2014,s1113mm,Females.All,0.696996425
2014,s1416mm,Females.All,0.576674599
2014,s1720mm,Females.All,-0.327063281
2014,ALL,Females.All,0.622741218
2014,MaleFemales,Females.All,0.984687733
2014,FemaleProp,Females.All,0.738754886
2014,MaleProp,Females.All,-0.738754886
2014,Propss1to3mmcombined,Females.All,-0.371785681
2014,Proprecruits3mm,Females.All,-0.404374378
2014,Props810mm,Females.All,0.491878083
2014,Props1720mm,Females.All,-0.311102045
2014,LiveableRocks,Females.All,0.526593686
2014,NonliveableRocks,Females.All,-0.364219702
2014,Size.1,Females.All,0.679391629
2014,Size.2,Females.All,0.713415053
2014,Surfzone.size..m.,Females.All,0.728053266
2014,m.to.nearest.pt,Females.All,-0.341398672
2014,m.to.land.in.300dir,Females.All,0.407764383
2014,Slope.average,Females.All,0.606347446
2014,Slope.min,Females.All,0.420297379
2014,Slope.Max,Females.All,0.653533034
2014,Coastline.angle,Females.All,-0.535042914
2014,Females.All,Males.All,0.924940942
2014,Ovigerous,Males.All,0.705307171
2014,X.10cm2..course.sand,Males.All,-0.534572642
2014,bare.cobble...2cm.,Males.All,0.632238658
2014,s57mm,Males.All,0.684440456
2014,s810mm,Males.All,0.979319846
2014,s1113mm,Males.All,0.609178324
2014,s1416mm,Males.All,0.480206578
2014,ALL,Males.All,0.526970073
2014,MaleFemales,Males.All,0.977041763
2014,FemaleProp,Males.All,0.523966945
2014,MaleProp,Males.All,-0.523966945
2014,Propss1to3mmcombined,Males.All,-0.430997999
2014,Proprecruits3mm,Males.All,-0.437284333
2014,Props57mm,Males.All,0.343694966
2014,Props810mm,Males.All,0.579604824
2014,LiveableRocks,Males.All,0.551805274
2014,NonliveableRocks,Males.All,-0.39680233
2014,CobbleCourseSand,Males.All,0.406641866
2014,Size.1,Males.All,0.679888782
2014,Size.2,Males.All,0.699094432
2014,Surfzone.size..m.,Males.All,0.575070323
2014,m.to.nearest.pt,Males.All,-0.417506822
2014,Slope.average,Males.All,0.516549097
2014,Slope.Max,Males.All,0.632368117
2014,Coastline.angle,Males.All,-0.440764356
2014,Ovigerous,No.Sex.All,-0.342776446
2014,X50cm2.10cm2,No.Sex.All,-0.336927027
2014,rocky.bench,No.Sex.All,0.445446586
2014,recruits3mm,No.Sex.All,0.91995454
2014,s35mm,No.Sex.All,0.884096316
2014,s57mm,No.Sex.All,0.557738656
2014,s1113mm,No.Sex.All,-0.38877793
2014,s1416mm,No.Sex.All,-0.448656209
2014,s1720mm,No.Sex.All,-0.40249679
2014,ALL,No.Sex.All,0.779424658
2014,s1to3mmcombined,No.Sex.All,0.967404593
2014,FemaleProp,No.Sex.All,0.303590952
2014,MaleProp,No.Sex.All,-0.303590952
2014,Propss1to3mmcombined,No.Sex.All,0.786718253
2014,Proprecruits3mm,No.Sex.All,0.685428089
2014,Props35mm,No.Sex.All,0.693592698
2014,Props810mm,No.Sex.All,-0.706428609
2014,Props1113mm,No.Sex.All,-0.632587194
2014,Props1416mm,No.Sex.All,-0.633639776
2014,Props1720mm,No.Sex.All,-0.398164107
2014,LiveableRocks,No.Sex.All,-0.341369491
2014,IdealLiveableRocks,No.Sex.All,-0.336927027
2014,NonliveableRocks,No.Sex.All,0.500793386
2014,Size.1,No.Sex.All,-0.339063261
2014,Size.2,No.Sex.All,-0.365324148
2014,Surfzone.size..m.,No.Sex.All,0.312052864
2014,percent.in.range.2013,No.Sex.All,0.339795062
2014,Difference.from.300.Northery.heading,No.Sex.All,-0.521897954
2014,Slope.average,No.Sex.All,-0.308126526
2014,Slope.min,No.Sex.All,-0.331522334
2014,Coastline.regional,No.Sex.All,0.417050442
2014,Females.All,Ovigerous,0.796117488
2014,Males.All,Ovigerous,0.705307171
2014,No.Sex.All,Ovigerous,-0.342776446
2014,X50cm2.10cm2,Ovigerous,0.567267844
2014,X.10cm2..course.sand,Ovigerous,-0.624859104
2014,bare.cobble...2cm.,Ovigerous,0.388801136
2014,recruits3mm,Ovigerous,-0.478819651
2014,s810mm,Ovigerous,0.733589421
2014,s1113mm,Ovigerous,0.865874265
2014,s1416mm,Ovigerous,0.809320578
2014,s1to3mmcombined,Ovigerous,-0.446117961
2014,MaleFemales,Ovigerous,0.76968483
2014,FemaleProp,Ovigerous,0.515613445
2014,MaleProp,Ovigerous,-0.515613445
2014,Propss1to3mmcombined,Ovigerous,-0.504376292
2014,Proprecruits3mm,Ovigerous,-0.498077072
2014,Props810mm,Ovigerous,0.536338373
2014,Props1113mm,Ovigerous,0.312806321
2014,Props1416mm,Ovigerous,0.311908651
2014,LiveableRocks,Ovigerous,0.617597053
2014,IdealLiveableRocks,Ovigerous,0.567267844
2014,NonliveableRocks,Ovigerous,-0.593835899
2014,Size.1,Ovigerous,0.889850755
2014,Size.2,Ovigerous,0.88152111
2014,Surfzone.size..m.,Ovigerous,0.382148597
2014,Heading.minus.coast,Ovigerous,0.411012895
2014,m.to.nearest.pt,Ovigerous,-0.310691098
2014,percent.in.range.2013,Ovigerous,-0.361388173
2014,Slope.average,Ovigerous,0.437484918
2014,Slope.min,Ovigerous,0.355257999
2014,Slope.Max,Ovigerous,0.406076645
2014,No.Sex.All,X50cm2.10cm2,-0.336927027
2014,Ovigerous,X50cm2.10cm2,0.567267844
2014,X.10cm2..course.sand,X50cm2.10cm2,-0.471424429
2014,cemented.rock.1m2.10cm2,X50cm2.10cm2,-0.440522617
2014,s35mm,X50cm2.10cm2,-0.422827273
2014,s57mm,X50cm2.10cm2,-0.318149489
2014,s1113mm,X50cm2.10cm2,0.759955204
2014,s1416mm,X50cm2.10cm2,0.618176149
2014,Props35mm,X50cm2.10cm2,-0.579745587
2014,Props57mm,X50cm2.10cm2,-0.688647612
2014,Props1113mm,X50cm2.10cm2,0.689798958
2014,Props1416mm,X50cm2.10cm2,0.555860044
2014,Props1720mm,X50cm2.10cm2,0.439525226
2014,LiveableRocks,X50cm2.10cm2,0.48079897
2014,NonliveableRocks,X50cm2.10cm2,-0.525887002
2014,CobbleCourseSand,X50cm2.10cm2,-0.410850874
2014,Size.1,X50cm2.10cm2,0.47433235
2014,Size.2,X50cm2.10cm2,0.474719455
2014,Size.of.opening,X50cm2.10cm2,-0.38428492
2014,Heading.S,X50cm2.10cm2,-0.498152243
2014,Heading.minus.coast,X50cm2.10cm2,0.582083322
2014,percent.in.range.2013,X50cm2.10cm2,-0.504579779
2014,Total.degrees.opening,X50cm2.10cm2,0.35134477
2014,Slope.min,X50cm2.10cm2,0.408498487
2014,Females.All,X.10cm2..course.sand,-0.638146051
2014,Males.All,X.10cm2..course.sand,-0.534572642
2014,Ovigerous,X.10cm2..course.sand,-0.624859104
2014,X50cm2.10cm2,X.10cm2..course.sand,-0.471424429
2014,cemented.rock.1m2.10cm2,X.10cm2..course.sand,0.467552854
2014,bare.sand..fine.very.course.sand.,X.10cm2..course.sand,0.332014659
2014,rocky.bench,X.10cm2..course.sand,-0.400449187
2014,s810mm,X.10cm2..course.sand,-0.60017811
2014,s1113mm,X.10cm2..course.sand,-0.581660214
2014,s1416mm,X.10cm2..course.sand,-0.43193258
2014,MaleFemales,X.10cm2..course.sand,-0.602840874
2014,Propss1to3mmcombined,X.10cm2..course.sand,0.399170324
2014,Proprecruits3mm,X.10cm2..course.sand,0.38709704
2014,Props810mm,X.10cm2..course.sand,-0.538241145
2014,IdealLiveableRocks,X.10cm2..course.sand,-0.471424429
2014,Size.1,X.10cm2..course.sand,-0.572372936
2014,Size.2,X.10cm2..course.sand,-0.6096984
2014,Surfzone.size..m.,X.10cm2..course.sand,-0.389089461
2014,Heading.N,X.10cm2..course.sand,-0.445073744
2014,m.to.land.in.300dir,X.10cm2..course.sand,-0.653352199
2014,percentage.of.MWD.within.range.2014,X.10cm2..course.sand,-0.552824349
2014,Total.degrees.opening,X.10cm2..course.sand,-0.579901324
2014,Slope.average,X.10cm2..course.sand,-0.60390464
2014,Slope.min,X.10cm2..course.sand,-0.58731453
2014,Slope.Max,X.10cm2..course.sand,-0.579123625
2014,Coastline.angle,X.10cm2..course.sand,0.303754138
2014,Coastline.regional,X.10cm2..course.sand,0.462378866
2014,X50cm2.10cm2,cemented.rock.1m2.10cm2,-0.440522617
2014,X.10cm2..course.sand,cemented.rock.1m2.10cm2,0.467552854
2014,rocky.bench,cemented.rock.1m2.10cm2,-0.902672127
2014,recruits3mm,cemented.rock.1m2.10cm2,-0.300104861
2014,s1to3mmcombined,cemented.rock.1m2.10cm2,-0.305831922
2014,Propss1to3mmcombined,cemented.rock.1m2.10cm2,-0.316016163
2014,Props57mm,cemented.rock.1m2.10cm2,0.462210949
2014,Props810mm,cemented.rock.1m2.10cm2,0.40808848
2014,IdealLiveableRocks,cemented.rock.1m2.10cm2,-0.440522617
2014,CobbleCourseSand,cemented.rock.1m2.10cm2,0.340708607
2014,Heading.S,cemented.rock.1m2.10cm2,0.516288608
2014,Heading.minus.coast,cemented.rock.1m2.10cm2,-0.363514405
2014,m.to.nearest.pt,cemented.rock.1m2.10cm2,-0.442750462
2014,m.to.land.in.300dir,cemented.rock.1m2.10cm2,-0.344734877
2014,percentage.of.MWD.within.range.2014,cemented.rock.1m2.10cm2,-0.495118656
2014,Difference.from.300.Northery.heading,cemented.rock.1m2.10cm2,0.32910245
2014,Total.degrees.opening,cemented.rock.1m2.10cm2,-0.769236037
2014,Coastline.angle,cemented.rock.1m2.10cm2,-0.402340873
2014,Females.All,bare.cobble...2cm.,0.564025163
2014,Males.All,bare.cobble...2cm.,0.632238658
2014,Ovigerous,bare.cobble...2cm.,0.388801136
2014,bare.sand..fine.very.course.sand.,bare.cobble...2cm.,-0.35316727
2014,rocky.bench,bare.cobble...2cm.,-0.320305437
2014,recruits3mm,bare.cobble...2cm.,-0.386041192
2014,s57mm,bare.cobble...2cm.,0.438170215
2014,s810mm,bare.cobble...2cm.,0.634876784
2014,s1113mm,bare.cobble...2cm.,0.383951082
2014,s1720mm,bare.cobble...2cm.,-0.428261223
2014,s1to3mmcombined,bare.cobble...2cm.,-0.308089168
2014,MaleFemales,bare.cobble...2cm.,0.606088803
2014,Propss1to3mmcombined,bare.cobble...2cm.,-0.340947865
2014,Proprecruits3mm,bare.cobble...2cm.,-0.423717499
2014,Props57mm,bare.cobble...2cm.,0.423775669
2014,Props810mm,bare.cobble...2cm.,0.365095589
2014,Props1720mm,bare.cobble...2cm.,-0.431874615
2014,LiveableRocks,bare.cobble...2cm.,0.690171291
2014,NonliveableRocks,bare.cobble...2cm.,-0.446920877
2014,CobbleCourseSand,bare.cobble...2cm.,0.911427403
2014,Size.1,bare.cobble...2cm.,0.380788485
2014,Size.2,bare.cobble...2cm.,0.482789115
2014,Surfzone.size..m.,bare.cobble...2cm.,0.604516257
2014,Heading.N,bare.cobble...2cm.,0.315474808
2014,Heading.S,bare.cobble...2cm.,0.375458678
2014,m.to.nearest.pt,bare.cobble...2cm.,-0.493392873
2014,Coastline.angle,bare.cobble...2cm.,-0.322193647
2014,Coastline.regional,bare.cobble...2cm.,-0.494932086
2014,X.10cm2..course.sand,bare.sand..fine.very.course.sand.,0.332014659
2014,bare.cobble...2cm.,bare.sand..fine.very.course.sand.,-0.35316727
2014,s1416mm,bare.sand..fine.very.course.sand.,0.380913882
2014,s1720mm,bare.sand..fine.very.course.sand.,0.814907304
2014,Props1416mm,bare.sand..fine.very.course.sand.,0.476024331
2014,Surfzone.size..m.,bare.sand..fine.very.course.sand.,-0.424289738
2014,Heading,bare.sand..fine.very.course.sand.,-0.356108638
2014,Heading.N,bare.sand..fine.very.course.sand.,-0.676133208
2014,Heading.S,bare.sand..fine.very.course.sand.,-0.311595535
2014,Heading.minus.coast,bare.sand..fine.very.course.sand.,0.320426421
2014,percentage.of.MWD.within.range.2014,bare.sand..fine.very.course.sand.,-0.51368009
2014,Difference.from.300.Northery.heading,bare.sand..fine.very.course.sand.,0.614009215
2014,Total.degrees.opening,bare.sand..fine.very.course.sand.,-0.432377016
2014,Slope.Max,bare.sand..fine.very.course.sand.,-0.316891261
2014,No.Sex.All,rocky.bench,0.445446586
2014,X.10cm2..course.sand,rocky.bench,-0.400449187
2014,cemented.rock.1m2.10cm2,rocky.bench,-0.902672127
2014,bare.cobble...2cm.,rocky.bench,-0.320305437
2014,recruits3mm,rocky.bench,0.485170854
2014,s35mm,rocky.bench,0.422061796
2014,s1to3mmcombined,rocky.bench,0.493892298
2014,Propss1to3mmcombined,rocky.bench,0.442256345
2014,Proprecruits3mm,rocky.bench,0.399788262
2014,Props35mm,rocky.bench,0.303008544
2014,Props810mm,rocky.bench,-0.475381572
2014,LiveableRocks,rocky.bench,-0.325959857
2014,NonliveableRocks,rocky.bench,0.463740732
2014,CobbleCourseSand,rocky.bench,-0.488381185
2014,Size.2,rocky.bench,-0.301546436
2014,Heading.S,rocky.bench,-0.395989628
2014,m.to.nearest.pt,rocky.bench,0.599313748
2014,m.to.land.in.300dir,rocky.bench,0.337661343
2014,percentage.of.MWD.within.range.2014,rocky.bench,0.620832284
2014,Difference.from.300.Northery.heading,rocky.bench,-0.519213918
2014,Total.degrees.opening,rocky.bench,0.803430549
2014,Coastline.angle,rocky.bench,0.397167975
2014,No.Sex.All,recruits3mm,0.91995454
2014,Ovigerous,recruits3mm,-0.478819651
2014,cemented.rock.1m2.10cm2,recruits3mm,-0.300104861
2014,bare.cobble...2cm.,recruits3mm,-0.386041192
2014,rocky.bench,recruits3mm,0.485170854
2014,s35mm,recruits3mm,0.645257914
2014,s57mm,recruits3mm,0.317650034
2014,s1113mm,recruits3mm,-0.453720907
2014,s1416mm,recruits3mm,-0.491860307
2014,ALL,recruits3mm,0.595852401
2014,s1to3mmcombined,recruits3mm,0.987691683
2014,Propss1to3mmcombined,recruits3mm,0.905078041
2014,Proprecruits3mm,recruits3mm,0.877877937
2014,Props35mm,recruits3mm,0.41255755
2014,Props810mm,recruits3mm,-0.742429996
2014,Props1113mm,recruits3mm,-0.559875298
2014,Props1416mm,recruits3mm,-0.565986418
2014,Props1720mm,recruits3mm,-0.309629614
2014,LiveableRocks,recruits3mm,-0.415997973
2014,NonliveableRocks,recruits3mm,0.508792577
2014,Size.1,recruits3mm,-0.41518001
2014,Size.2,recruits3mm,-0.442041819
2014,Difference.from.300.Northery.heading,recruits3mm,-0.501446042
2014,Slope.average,recruits3mm,-0.367625528
2014,Slope.min,recruits3mm,-0.346446465
2014,Slope.Max,recruits3mm,-0.360015743
2014,Coastline.regional,recruits3mm,0.491152763
2014,No.Sex.All,s35mm,0.884096316
2014,X50cm2.10cm2,s35mm,-0.422827273
2014,rocky.bench,s35mm,0.422061796
2014,recruits3mm,s35mm,0.645257914
2014,s57mm,s35mm,0.606712814
2014,s1416mm,s35mm,-0.334261284
2014,s1720mm,s35mm,-0.407964117
2014,ALL,s35mm,0.766768455
2014,s1to3mmcombined,s35mm,0.754412376
2014,Propss1to3mmcombined,s35mm,0.524669616
2014,Proprecruits3mm,s35mm,0.350716195
2014,Props35mm,s35mm,0.909287682
2014,Props810mm,s35mm,-0.604565815
2014,Props1113mm,s35mm,-0.526171021
2014,Props1416mm,s35mm,-0.535799008
2014,Props1720mm,s35mm,-0.354429537
2014,IdealLiveableRocks,s35mm,-0.422827273
2014,NonliveableRocks,s35mm,0.412963667
2014,Surfzone.size..m.,s35mm,0.575830451
2014,Heading,s35mm,0.370511103
2014,percent.in.range.2013,s35mm,0.472812466
2014,Difference.from.300.Northery.heading,s35mm,-0.46025486
2014,Total.degrees.opening,s35mm,0.306198759
2014,Slope.min,s35mm,-0.306989396
2014,Females.All,s57mm,0.707788029
2014,Males.All,s57mm,0.684440456
2014,No.Sex.All,s57mm,0.557738656
2014,X50cm2.10cm2,s57mm,-0.318149489
2014,bare.cobble...2cm.,s57mm,0.438170215
2014,recruits3mm,s57mm,0.317650034
2014,s35mm,s57mm,0.606712814
2014,s810mm,s57mm,0.743494321
2014,s1720mm,s57mm,-0.522110343
2014,ALL,s57mm,0.896143054
2014,s1to3mmcombined,s57mm,0.392552436
2014,MaleFemales,s57mm,0.710607209
2014,FemaleProp,s57mm,0.622223903
2014,MaleProp,s57mm,-0.622223903
2014,Props35mm,s57mm,0.483175758
2014,Props57mm,s57mm,0.525708537
2014,Props1113mm,s57mm,-0.592280596
2014,Props1416mm,s57mm,-0.533885896
2014,Props1720mm,s57mm,-0.552815766
2014,IdealLiveableRocks,s57mm,-0.318149489
2014,CobbleCourseSand,s57mm,0.364675751
2014,Surfzone.size..m.,s57mm,0.791344038
2014,Heading.minus.coast,s57mm,-0.316140879
2014,Slope.average,s57mm,0.32793225
2014,Slope.Max,s57mm,0.452649967
2014,Coastline.angle,s57mm,-0.376872373
2014,Females.All,s810mm,0.972838581
2014,Males.All,s810mm,0.979319846
2014,Ovigerous,s810mm,0.733589421
2014,X.10cm2..course.sand,s810mm,-0.60017811
2014,bare.cobble...2cm.,s810mm,0.634876784
2014,s57mm,s810mm,0.743494321
2014,s1113mm,s810mm,0.612208211
2014,s1416mm,s810mm,0.46812874
2014,s1720mm,s810mm,-0.385216398
2014,ALL,s810mm,0.606360046
2014,MaleFemales,s810mm,0.994403464
2014,FemaleProp,s810mm,0.620243382
2014,MaleProp,s810mm,-0.620243382
2014,Propss1to3mmcombined,s810mm,-0.393068655
2014,Proprecruits3mm,s810mm,-0.419979488
2014,Props57mm,s810mm,0.36063294
2014,Props810mm,s810mm,0.555676476
2014,Props1720mm,s810mm,-0.369953288
2014,LiveableRocks,s810mm,0.516428661
2014,NonliveableRocks,s810mm,-0.326138518
2014,CobbleCourseSand,s810mm,0.381680386
2014,Size.1,s810mm,0.691013982
2014,Size.2,s810mm,0.715005552
2014,Surfzone.size..m.,s810mm,0.690607482
2014,m.to.nearest.pt,s810mm,-0.391994748
2014,Slope.average,s810mm,0.572830119
2014,Slope.min,s810mm,0.341546982
2014,Slope.Max,s810mm,0.668474544
2014,Coastline.angle,s810mm,-0.497979204
2014,Coastline.regional,s810mm,-0.315181492
2014,Females.All,s1113mm,0.696996425
2014,Males.All,s1113mm,0.609178324
2014,No.Sex.All,s1113mm,-0.38877793
2014,Ovigerous,s1113mm,0.865874265
2014,X50cm2.10cm2,s1113mm,0.759955204
2014,X.10cm2..course.sand,s1113mm,-0.581660214
2014,bare.cobble...2cm.,s1113mm,0.383951082
2014,recruits3mm,s1113mm,-0.453720907
2014,s810mm,s1113mm,0.612208211
2014,s1416mm,s1113mm,0.788479227
2014,s1to3mmcombined,s1113mm,-0.438548208
2014,MaleFemales,s1113mm,0.670041711
2014,FemaleProp,s1113mm,0.461443263
2014,MaleProp,s1113mm,-0.461443263
2014,Propss1to3mmcombined,s1113mm,-0.491341912
2014,Proprecruits3mm,s1113mm,-0.457982805
2014,Props35mm,s1113mm,-0.319185776
2014,Props57mm,s1113mm,-0.353404564
2014,Props810mm,s1113mm,0.457362407
2014,Props1113mm,s1113mm,0.611593958
2014,Props1416mm,s1113mm,0.468684322
2014,LiveableRocks,s1113mm,0.799195874
2014,IdealLiveableRocks,s1113mm,0.759955204
2014,NonliveableRocks,s1113mm,-0.732682783
2014,Size.1,s1113mm,0.733773308
2014,Size.2,s1113mm,0.800655877
2014,Size.of.opening,s1113mm,-0.360289541
2014,Heading.minus.coast,s1113mm,0.38548865
2014,m.to.land.in.300dir,s1113mm,0.39108116
2014,percent.in.range.2013,s1113mm,-0.319511471
2014,Slope.average,s1113mm,0.371601551
2014,Slope.min,s1113mm,0.344528374
2014,Slope.Max,s1113mm,0.308276159
2014,Females.All,s1416mm,0.576674599
2014,Males.All,s1416mm,0.480206578
2014,No.Sex.All,s1416mm,-0.448656209
2014,Ovigerous,s1416mm,0.809320578
2014,X50cm2.10cm2,s1416mm,0.618176149
2014,X.10cm2..course.sand,s1416mm,-0.43193258
2014,bare.sand..fine.very.course.sand.,s1416mm,0.380913882
2014,recruits3mm,s1416mm,-0.491860307
2014,s35mm,s1416mm,-0.334261284
2014,s810mm,s1416mm,0.46812874
2014,s1113mm,s1416mm,0.788479227
2014,s1720mm,s1416mm,0.474601016
2014,s1to3mmcombined,s1416mm,-0.486694115
2014,MaleFemales,s1416mm,0.543453301
2014,FemaleProp,s1416mm,0.538595848
2014,MaleProp,s1416mm,-0.538595848
2014,Propss1to3mmcombined,s1416mm,-0.523621911
2014,Proprecruits3mm,s1416mm,-0.477157927
2014,Props35mm,s1416mm,-0.420639173
2014,Props810mm,s1416mm,0.459682374
2014,Props1113mm,s1416mm,0.588563196
2014,Props1416mm,s1416mm,0.725326518
2014,LiveableRocks,s1416mm,0.402754268
2014,IdealLiveableRocks,s1416mm,0.618176149
2014,NonliveableRocks,s1416mm,-0.568645104
2014,Size.1,s1416mm,0.599852152
2014,Size.2,s1416mm,0.621963625
2014,Size.of.opening,s1416mm,-0.321925002
2014,Heading.N,s1416mm,-0.342111851
2014,m.to.land.in.300dir,s1416mm,0.305835784
2014,percent.in.range.2013,s1416mm,-0.323443917
2014,Difference.from.300.Northery.heading,s1416mm,0.350250047
2014,Slope.average,s1416mm,0.383784251
2014,Slope.min,s1416mm,0.370874433
2014,Coastline.angle,s1416mm,-0.360620728
2014,Females.All,s1720mm,-0.327063281
2014,No.Sex.All,s1720mm,-0.40249679
2014,bare.cobble...2cm.,s1720mm,-0.428261223
2014,bare.sand..fine.very.course.sand.,s1720mm,0.814907304
2014,s35mm,s1720mm,-0.407964117
2014,s57mm,s1720mm,-0.522110343
2014,s810mm,s1720mm,-0.385216398
2014,s1416mm,s1720mm,0.474601016
2014,ALL,s1720mm,-0.523085222
2014,s1to3mmcombined,s1720mm,-0.321969559
2014,MaleFemales,s1720mm,-0.314223065
2014,Props35mm,s1720mm,-0.419108068
2014,Props57mm,s1720mm,-0.395902588
2014,Props1113mm,s1720mm,0.547520403
2014,Props1416mm,s1720mm,0.802582415
2014,Props1720mm,s1720mm,0.513138904
2014,CobbleCourseSand,s1720mm,-0.306594072
2014,Surfzone.size..m.,s1720mm,-0.548429363
2014,Heading.N,s1720mm,-0.525313738
2014,Difference.from.300.Northery.heading,s1720mm,0.417582728
2014,Total.degrees.opening,s1720mm,-0.386866972
2014,Slope.Max,s1720mm,-0.325928837
2014,Females.All,ALL,0.622741218
2014,Males.All,ALL,0.526970073
2014,No.Sex.All,ALL,0.779424658
2014,recruits3mm,ALL,0.595852401
2014,s35mm,ALL,0.766768455
2014,s57mm,ALL,0.896143054
2014,s810mm,ALL,0.606360046
2014,s1720mm,ALL,-0.523085222
2014,s1to3mmcombined,ALL,0.663049256
2014,MaleFemales,ALL,0.590719927
2014,FemaleProp,ALL,0.65528787
2014,MaleProp,ALL,-0.65528787
