,Var1,Var2,Freq
2014,Propss1to3mmcombined,ALL,0.380610729
2014,Props35mm,ALL,0.549800341
2014,Props1113mm,ALL,-0.528247417
2014,Props1416mm,ALL,-0.53314039
2014,Props1720mm,ALL,-0.516998471
2014,Surfzone.size..m.,ALL,0.673593724
2014,Difference.from.300.Northery.heading,ALL,-0.350533101
2014,Total.degrees.opening,ALL,0.301142617
2014,No.Sex.All,s1to3mmcombined,0.967404593
2014,Ovigerous,s1to3mmcombined,-0.446117961
2014,cemented.rock.1m2.10cm2,s1to3mmcombined,-0.305831922
2014,bare.cobble...2cm.,s1to3mmcombined,-0.308089168
2014,rocky.bench,s1to3mmcombined,0.493892298
2014,recruits3mm,s1to3mmcombined,0.987691683
2014,s35mm,s1to3mmcombined,0.754412376
2014,s57mm,s1to3mmcombined,0.392552436
2014,s1113mm,s1to3mmcombined,-0.438548208
2014,s1416mm,s1to3mmcombined,-0.486694115
2014,s1720mm,s1to3mmcombined,-0.321969559
2014,ALL,s1to3mmcombined,0.663049256
2014,Propss1to3mmcombined,s1to3mmcombined,0.886557659
2014,Proprecruits3mm,s1to3mmcombined,0.827366457
2014,Props35mm,s1to3mmcombined,0.54026105
2014,Props810mm,s1to3mmcombined,-0.763686403
2014,Props1113mm,s1to3mmcombined,-0.582612938
2014,Props1416mm,s1to3mmcombined,-0.59054485
2014,Props1720mm,s1to3mmcombined,-0.333702069
2014,LiveableRocks,s1to3mmcombined,-0.397045759
2014,NonliveableRocks,s1to3mmcombined,0.517254357
2014,Size.1,s1to3mmcombined,-0.414951883
2014,Size.2,s1to3mmcombined,-0.43761349
2014,Difference.from.300.Northery.heading,s1to3mmcombined,-0.531073096
2014,Slope.average,s1to3mmcombined,-0.367572024
2014,Slope.min,s1to3mmcombined,-0.352923694
2014,Slope.Max,s1to3mmcombined,-0.357651189
2014,Coastline.regional,s1to3mmcombined,0.475906588
2014,Females.All,MaleFemales,0.984687733
2014,Males.All,MaleFemales,0.977041763
2014,Ovigerous,MaleFemales,0.76968483
2014,X.10cm2..course.sand,MaleFemales,-0.602840874
2014,bare.cobble...2cm.,MaleFemales,0.606088803
2014,s57mm,MaleFemales,0.710607209
2014,s810mm,MaleFemales,0.994403464
2014,s1113mm,MaleFemales,0.670041711
2014,s1416mm,MaleFemales,0.543453301
2014,s1720mm,MaleFemales,-0.314223065
2014,ALL,MaleFemales,0.590719927
2014,FemaleProp,MaleFemales,0.654366984
2014,MaleProp,MaleFemales,-0.654366984
2014,Propss1to3mmcombined,MaleFemales,-0.406047187
2014,Proprecruits3mm,MaleFemales,-0.427195842
2014,Props810mm,MaleFemales,0.541512101
2014,Props1720mm,MaleFemales,-0.311579763
2014,LiveableRocks,MaleFemales,0.548220301
2014,NonliveableRocks,MaleFemales,-0.386123629
2014,CobbleCourseSand,MaleFemales,0.351805658
2014,Size.1,MaleFemales,0.692603844
2014,Size.2,MaleFemales,0.720481739
2014,Surfzone.size..m.,MaleFemales,0.671806017
2014,m.to.nearest.pt,MaleFemales,-0.382828249
2014,Slope.average,MaleFemales,0.576752105
2014,Slope.min,MaleFemales,0.35778669
2014,Slope.Max,MaleFemales,0.656316334
2014,Coastline.angle,MaleFemales,-0.502030109
2014,Females.All,FemaleProp,0.738754886
2014,Males.All,FemaleProp,0.523966945
2014,No.Sex.All,FemaleProp,0.303590952
2014,Ovigerous,FemaleProp,0.515613445
2014,s57mm,FemaleProp,0.622223903
2014,s810mm,FemaleProp,0.620243382
2014,s1113mm,FemaleProp,0.461443263
2014,s1416mm,FemaleProp,0.538595848
2014,ALL,FemaleProp,0.65528787
2014,MaleFemales,FemaleProp,0.654366984
2014,Props1720mm,FemaleProp,-0.30835776
2014,Size.1,FemaleProp,0.347642378
2014,Size.2,FemaleProp,0.395064663
2014,Surfzone.size..m.,FemaleProp,0.548138577
2014,Heading,FemaleProp,0.348644116
2014,m.to.land.in.300dir,FemaleProp,0.475054626
2014,Slope.average,FemaleProp,0.4851202
2014,Slope.min,FemaleProp,0.39815712
2014,Slope.Max,FemaleProp,0.428213286
2014,Coastline.angle,FemaleProp,-0.660505584
2014,Females.All,MaleProp,-0.738754886
2014,Males.All,MaleProp,-0.523966945
2014,No.Sex.All,MaleProp,-0.303590952
2014,Ovigerous,MaleProp,-0.515613445
2014,s57mm,MaleProp,-0.622223903
2014,s810mm,MaleProp,-0.620243382
2014,s1113mm,MaleProp,-0.461443263
2014,s1416mm,MaleProp,-0.538595848
2014,ALL,MaleProp,-0.65528787
2014,MaleFemales,MaleProp,-0.654366984
2014,Props1720mm,MaleProp,0.30835776
2014,Size.1,MaleProp,-0.347642378
2014,Size.2,MaleProp,-0.395064663
2014,Surfzone.size..m.,MaleProp,-0.548138577
2014,Heading,MaleProp,-0.348644116
2014,m.to.land.in.300dir,MaleProp,-0.475054626
2014,Slope.average,MaleProp,-0.4851202
2014,Slope.min,MaleProp,-0.39815712
2014,Slope.Max,MaleProp,-0.428213286
2014,Coastline.angle,MaleProp,0.660505584
2014,Females.All,Propss1to3mmcombined,-0.371785681
2014,Males.All,Propss1to3mmcombined,-0.430997999
2014,No.Sex.All,Propss1to3mmcombined,0.786718253
2014,Ovigerous,Propss1to3mmcombined,-0.504376292
2014,X.10cm2..course.sand,Propss1to3mmcombined,0.399170324
2014,cemented.rock.1m2.10cm2,Propss1to3mmcombined,-0.316016163
2014,bare.cobble...2cm.,Propss1to3mmcombined,-0.340947865
2014,rocky.bench,Propss1to3mmcombined,0.442256345
2014,recruits3mm,Propss1to3mmcombined,0.905078041
2014,s35mm,Propss1to3mmcombined,0.524669616
2014,s810mm,Propss1to3mmcombined,-0.393068655
2014,s1113mm,Propss1to3mmcombined,-0.491341912
2014,s1416mm,Propss1to3mmcombined,-0.523621911
2014,ALL,Propss1to3mmcombined,0.380610729
2014,s1to3mmcombined,Propss1to3mmcombined,0.886557659
2014,MaleFemales,Propss1to3mmcombined,-0.406047187
2014,Proprecruits3mm,Propss1to3mmcombined,0.976466528
2014,Props35mm,Propss1to3mmcombined,0.424135925
2014,Props810mm,Propss1to3mmcombined,-0.853781849
2014,Props1113mm,Propss1to3mmcombined,-0.525758943
2014,Props1416mm,Propss1to3mmcombined,-0.538961228
2014,Props1720mm,Propss1to3mmcombined,-0.343014993
2014,LiveableRocks,Propss1to3mmcombined,-0.337205908
2014,NonliveableRocks,Propss1to3mmcombined,0.376378714
2014,Size.1,Propss1to3mmcombined,-0.476540036
2014,Size.2,Propss1to3mmcombined,-0.488702865
2014,Size.of.opening,Propss1to3mmcombined,-0.345303867
2014,Heading.N,Propss1to3mmcombined,-0.364670825
2014,Heading.S,Propss1to3mmcombined,-0.36117279
2014,Difference.from.300.Northery.heading,Propss1to3mmcombined,-0.377264843
2014,Slope.average,Propss1to3mmcombined,-0.585647189
2014,Slope.min,Propss1to3mmcombined,-0.536530373
2014,Slope.Max,Propss1to3mmcombined,-0.565345657
2014,Coastline.angle,Propss1to3mmcombined,0.354936771
2014,Coastline.regional,Propss1to3mmcombined,0.547694329
2014,Females.All,Proprecruits3mm,-0.404374378
2014,Males.All,Proprecruits3mm,-0.437284333
2014,No.Sex.All,Proprecruits3mm,0.685428089
2014,Ovigerous,Proprecruits3mm,-0.498077072
2014,X.10cm2..course.sand,Proprecruits3mm,0.38709704
2014,bare.cobble...2cm.,Proprecruits3mm,-0.423717499
2014,rocky.bench,Proprecruits3mm,0.399788262
2014,recruits3mm,Proprecruits3mm,0.877877937
2014,s35mm,Proprecruits3mm,0.350716195
2014,s810mm,Proprecruits3mm,-0.419979488
2014,s1113mm,Proprecruits3mm,-0.457982805
2014,s1416mm,Proprecruits3mm,-0.477157927
2014,s1to3mmcombined,Proprecruits3mm,0.827366457
2014,MaleFemales,Proprecruits3mm,-0.427195842
2014,Propss1to3mmcombined,Proprecruits3mm,0.976466528
2014,Props57mm,Proprecruits3mm,-0.311024542
2014,Props810mm,Proprecruits3mm,-0.784553669
2014,Props1113mm,Proprecruits3mm,-0.458061364
2014,Props1416mm,Proprecruits3mm,-0.468264461
2014,LiveableRocks,Proprecruits3mm,-0.319241643
2014,NonliveableRocks,Proprecruits3mm,0.310987413
2014,Size.1,Proprecruits3mm,-0.442569292
2014,Size.2,Proprecruits3mm,-0.457416473
2014,Surfzone.size..m.,Proprecruits3mm,-0.305721215
2014,Size.of.opening,Proprecruits3mm,-0.316854614
2014,Heading.N,Proprecruits3mm,-0.400434702
2014,Heading.S,Proprecruits3mm,-0.359444347
2014,Difference.from.300.Northery.heading,Proprecruits3mm,-0.302437249
2014,Slope.average,Proprecruits3mm,-0.536587591
2014,Slope.min,Proprecruits3mm,-0.481454255
2014,Slope.Max,Proprecruits3mm,-0.523878685
2014,Coastline.angle,Proprecruits3mm,0.339753186
2014,Coastline.regional,Proprecruits3mm,0.549187521
2014,No.Sex.All,Props35mm,0.693592698
2014,X50cm2.10cm2,Props35mm,-0.579745587
2014,rocky.bench,Props35mm,0.303008544
2014,recruits3mm,Props35mm,0.41255755
2014,s35mm,Props35mm,0.909287682
2014,s57mm,Props35mm,0.483175758
2014,s1113mm,Props35mm,-0.319185776
2014,s1416mm,Props35mm,-0.420639173
2014,s1720mm,Props35mm,-0.419108068
2014,ALL,Props35mm,0.549800341
2014,s1to3mmcombined,Props35mm,0.54026105
2014,Propss1to3mmcombined,Props35mm,0.424135925
2014,Props810mm,Props35mm,-0.545504288
2014,Props1113mm,Props35mm,-0.551515134
2014,Props1416mm,Props35mm,-0.573120262
2014,Props1720mm,Props35mm,-0.407116259
2014,IdealLiveableRocks,Props35mm,-0.579745587
2014,NonliveableRocks,Props35mm,0.361331094
2014,CobbleCourseSand,Props35mm,0.357309465
2014,Surfzone.size..m.,Props35mm,0.608220908
2014,Heading,Props35mm,0.342163684
2014,percent.in.range.2013,Props35mm,0.485837959
2014,Difference.from.300.Northery.heading,Props35mm,-0.343788838
2014,Slope.average,Props35mm,-0.327369909
2014,Slope.min,Props35mm,-0.352695616
2014,Males.All,Props57mm,0.343694966
2014,X50cm2.10cm2,Props57mm,-0.688647612
2014,cemented.rock.1m2.10cm2,Props57mm,0.462210949
2014,bare.cobble...2cm.,Props57mm,0.423775669
2014,s57mm,Props57mm,0.525708537
2014,s810mm,Props57mm,0.36063294
2014,s1113mm,Props57mm,-0.353404564
2014,s1720mm,Props57mm,-0.395902588
2014,Proprecruits3mm,Props57mm,-0.311024542
2014,Props810mm,Props57mm,0.408792201
2014,Props1113mm,Props57mm,-0.664414485
2014,Props1416mm,Props57mm,-0.52318193
2014,Props1720mm,Props57mm,-0.584374442
2014,IdealLiveableRocks,Props57mm,-0.688647612
2014,CobbleCourseSand,Props57mm,0.406330855
2014,Surfzone.size..m.,Props57mm,0.438439239
2014,Size.of.opening,Props57mm,0.761161655
2014,Heading,Props57mm,-0.447426902
2014,Heading.N,Props57mm,0.52442181
2014,Heading.S,Props57mm,0.596575573
2014,Heading.minus.coast,Props57mm,-0.454062532
2014,m.to.nearest.pt,Props57mm,-0.511506257
2014,Difference.from.300.Northery.heading,Props57mm,0.333271853
2014,Slope.Max,Props57mm,0.437051719
2014,Coastline.angle,Props57mm,-0.320133801
2014,Coastline.regional,Props57mm,-0.506377447
2014,Females.All,Props810mm,0.491878083
2014,Males.All,Props810mm,0.579604824
2014,No.Sex.All,Props810mm,-0.706428609
2014,Ovigerous,Props810mm,0.536338373
2014,X.10cm2..course.sand,Props810mm,-0.538241145
2014,cemented.rock.1m2.10cm2,Props810mm,0.40808848
2014,bare.cobble...2cm.,Props810mm,0.365095589
2014,rocky.bench,Props810mm,-0.475381572
2014,recruits3mm,Props810mm,-0.742429996
2014,s35mm,Props810mm,-0.604565815
2014,s810mm,Props810mm,0.555676476
2014,s1113mm,Props810mm,0.457362407
2014,s1416mm,Props810mm,0.459682374
2014,s1to3mmcombined,Props810mm,-0.763686403
2014,MaleFemales,Props810mm,0.541512101
2014,Propss1to3mmcombined,Props810mm,-0.853781849
2014,Proprecruits3mm,Props810mm,-0.784553669
2014,Props35mm,Props810mm,-0.545504288
2014,Props57mm,Props810mm,0.408792201
2014,Size.1,Props810mm,0.650851118
2014,Size.2,Props810mm,0.676157635
2014,Size.of.opening,Props810mm,0.409055044
2014,Heading.N,Props810mm,0.443373166
2014,Heading.S,Props810mm,0.475529481
2014,m.to.nearest.pt,Props810mm,-0.361327388
2014,Difference.from.300.Northery.heading,Props810mm,0.359096415
2014,Slope.average,Props810mm,0.685248688
2014,Slope.min,Props810mm,0.570260035
2014,Slope.Max,Props810mm,0.705782004
2014,Coastline.angle,Props810mm,-0.542512207
2014,Coastline.regional,Props810mm,-0.657622639
2014,No.Sex.All,Props1113mm,-0.632587194
2014,Ovigerous,Props1113mm,0.312806321
2014,X50cm2.10cm2,Props1113mm,0.689798958
2014,recruits3mm,Props1113mm,-0.559875298
2014,s35mm,Props1113mm,-0.526171021
2014,s57mm,Props1113mm,-0.592280596
2014,s1113mm,Props1113mm,0.611593958
2014,s1416mm,Props1113mm,0.588563196
2014,s1720mm,Props1113mm,0.547520403
2014,ALL,Props1113mm,-0.528247417
2014,s1to3mmcombined,Props1113mm,-0.582612938
2014,Propss1to3mmcombined,Props1113mm,-0.525758943
2014,Proprecruits3mm,Props1113mm,-0.458061364
2014,Props35mm,Props1113mm,-0.551515134
2014,Props57mm,Props1113mm,-0.664414485
2014,Props1416mm,Props1113mm,0.895409794
2014,Props1720mm,Props1113mm,0.815425827
2014,LiveableRocks,Props1113mm,0.434726031
2014,IdealLiveableRocks,Props1113mm,0.689798958
2014,NonliveableRocks,Props1113mm,-0.559659004
2014,Surfzone.size..m.,Props1113mm,-0.333674133
2014,Size.of.opening,Props1113mm,-0.358985641
2014,Heading.minus.coast,Props1113mm,0.309286133
2014,No.Sex.All,Props1416mm,-0.633639776
2014,Ovigerous,Props1416mm,0.311908651
2014,X50cm2.10cm2,Props1416mm,0.555860044
2014,bare.sand..fine.very.course.sand.,Props1416mm,0.476024331
2014,recruits3mm,Props1416mm,-0.565986418
2014,s35mm,Props1416mm,-0.535799008
2014,s57mm,Props1416mm,-0.533885896
2014,s1113mm,Props1416mm,0.468684322
2014,s1416mm,Props1416mm,0.725326518
2014,s1720mm,Props1416mm,0.802582415
2014,ALL,Props1416mm,-0.53314039
2014,s1to3mmcombined,Props1416mm,-0.59054485
2014,Propss1to3mmcombined,Props1416mm,-0.538961228
2014,Proprecruits3mm,Props1416mm,-0.468264461
2014,Props35mm,Props1416mm,-0.573120262
2014,Props57mm,Props1416mm,-0.52318193
2014,Props1113mm,Props1416mm,0.895409794
2014,Props1720mm,Props1416mm,0.763524394
2014,IdealLiveableRocks,Props1416mm,0.555860044
2014,NonliveableRocks,Props1416mm,-0.441099413
2014,CobbleCourseSand,Props1416mm,-0.335054343
2014,Surfzone.size..m.,Props1416mm,-0.357261545
2014,Heading.N,Props1416mm,-0.331551372
2014,Females.All,Props1720mm,-0.311102045
2014,No.Sex.All,Props1720mm,-0.398164107
2014,X50cm2.10cm2,Props1720mm,0.439525226
2014,bare.cobble...2cm.,Props1720mm,-0.431874615
2014,recruits3mm,Props1720mm,-0.309629614
2014,s35mm,Props1720mm,-0.354429537
2014,s57mm,Props1720mm,-0.552815766
2014,s810mm,Props1720mm,-0.369953288
2014,s1720mm,Props1720mm,0.513138904
2014,ALL,Props1720mm,-0.516998471
2014,s1to3mmcombined,Props1720mm,-0.333702069
2014,MaleFemales,Props1720mm,-0.311579763
2014,FemaleProp,Props1720mm,-0.30835776
2014,MaleProp,Props1720mm,0.30835776
2014,Propss1to3mmcombined,Props1720mm,-0.343014993
2014,Props35mm,Props1720mm,-0.407116259
2014,Props57mm,Props1720mm,-0.584374442
2014,Props1113mm,Props1720mm,0.815425827
2014,Props1416mm,Props1720mm,0.763524394
2014,IdealLiveableRocks,Props1720mm,0.439525226
2014,CobbleCourseSand,Props1720mm,-0.399378088
2014,Surfzone.size..m.,Props1720mm,-0.368533057
2014,m.to.nearest.pt,Props1720mm,0.644223814
2014,Coastline.angle,Props1720mm,0.332010272
2014,Females.All,LiveableRocks,0.526593686
2014,Males.All,LiveableRocks,0.551805274
2014,No.Sex.All,LiveableRocks,-0.341369491
2014,Ovigerous,LiveableRocks,0.617597053
2014,X50cm2.10cm2,LiveableRocks,0.48079897
2014,bare.cobble...2cm.,LiveableRocks,0.690171291
2014,rocky.bench,LiveableRocks,-0.325959857
2014,recruits3mm,LiveableRocks,-0.415997973
2014,s810mm,LiveableRocks,0.516428661
2014,s1113mm,LiveableRocks,0.799195874
2014,s1416mm,LiveableRocks,0.402754268
2014,s1to3mmcombined,LiveableRocks,-0.397045759
2014,MaleFemales,LiveableRocks,0.548220301
2014,Propss1to3mmcombined,LiveableRocks,-0.337205908
2014,Proprecruits3mm,LiveableRocks,-0.319241643
2014,Props1113mm,LiveableRocks,0.434726031
2014,IdealLiveableRocks,LiveableRocks,0.48079897
2014,NonliveableRocks,LiveableRocks,-0.8767461
2014,CobbleCourseSand,LiveableRocks,0.60187226
2014,Size.1,LiveableRocks,0.549727863
2014,Size.2,LiveableRocks,0.632952379
2014,Size.of.opening,LiveableRocks,-0.318559603
2014,Heading.minus.coast,LiveableRocks,0.336971906
2014,m.to.nearest.pt,LiveableRocks,-0.345460104
2014,percent.in.range.2013,LiveableRocks,-0.313898894
2014,No.Sex.All,IdealLiveableRocks,-0.336927027
2014,Ovigerous,IdealLiveableRocks,0.567267844
2014,X.10cm2..course.sand,IdealLiveableRocks,-0.471424429
2014,cemented.rock.1m2.10cm2,IdealLiveableRocks,-0.440522617
2014,s35mm,IdealLiveableRocks,-0.422827273
2014,s57mm,IdealLiveableRocks,-0.318149489
2014,s1113mm,IdealLiveableRocks,0.759955204
2014,s1416mm,IdealLiveableRocks,0.618176149
2014,Props35mm,IdealLiveableRocks,-0.579745587
2014,Props57mm,IdealLiveableRocks,-0.688647612
2014,Props1113mm,IdealLiveableRocks,0.689798958
2014,Props1416mm,IdealLiveableRocks,0.555860044
2014,Props1720mm,IdealLiveableRocks,0.439525226
2014,LiveableRocks,IdealLiveableRocks,0.48079897
2014,NonliveableRocks,IdealLiveableRocks,-0.525887002
2014,CobbleCourseSand,IdealLiveableRocks,-0.410850874
2014,Size.1,IdealLiveableRocks,0.47433235
2014,Size.2,IdealLiveableRocks,0.474719455
2014,Size.of.opening,IdealLiveableRocks,-0.38428492
2014,Heading.S,IdealLiveableRocks,-0.498152243
2014,Heading.minus.coast,IdealLiveableRocks,0.582083322
2014,percent.in.range.2013,IdealLiveableRocks,-0.504579779
2014,Total.degrees.opening,IdealLiveableRocks,0.35134477
2014,Slope.min,IdealLiveableRocks,0.408498487
2014,Females.All,NonliveableRocks,-0.364219702
2014,Males.All,NonliveableRocks,-0.39680233
2014,No.Sex.All,NonliveableRocks,0.500793386
2014,Ovigerous,NonliveableRocks,-0.593835899
2014,X50cm2.10cm2,NonliveableRocks,-0.525887002
2014,bare.cobble...2cm.,NonliveableRocks,-0.446920877
2014,rocky.bench,NonliveableRocks,0.463740732
2014,recruits3mm,NonliveableRocks,0.508792577
2014,s35mm,NonliveableRocks,0.412963667
2014,s810mm,NonliveableRocks,-0.326138518
2014,s1113mm,NonliveableRocks,-0.732682783
2014,s1416mm,NonliveableRocks,-0.568645104
2014,s1to3mmcombined,NonliveableRocks,0.517254357
2014,MaleFemales,NonliveableRocks,-0.386123629
2014,Propss1to3mmcombined,NonliveableRocks,0.376378714
2014,Proprecruits3mm,NonliveableRocks,0.310987413
2014,Props35mm,NonliveableRocks,0.361331094
2014,Props1113mm,NonliveableRocks,-0.559659004
2014,Props1416mm,NonliveableRocks,-0.441099413
2014,LiveableRocks,NonliveableRocks,-0.8767461
2014,IdealLiveableRocks,NonliveableRocks,-0.525887002
2014,CobbleCourseSand,NonliveableRocks,-0.432651647
2014,Size.1,NonliveableRocks,-0.450709074
2014,Size.2,NonliveableRocks,-0.501780549
2014,Heading.N,NonliveableRocks,0.37362764
2014,Heading.minus.coast,NonliveableRocks,-0.462604477
2014,m.to.nearest.pt,NonliveableRocks,0.480171228
2014,percentage.of.MWD.within.range.2014,NonliveableRocks,0.42232438
2014,percent.in.range.2013,NonliveableRocks,0.508141672
2014,Difference.from.300.Northery.heading,NonliveableRocks,-0.528145891
2014,Males.All,CobbleCourseSand,0.406641866
2014,X50cm2.10cm2,CobbleCourseSand,-0.410850874
2014,cemented.rock.1m2.10cm2,CobbleCourseSand,0.340708607
2014,bare.cobble...2cm.,CobbleCourseSand,0.911427403
2014,rocky.bench,CobbleCourseSand,-0.488381185
2014,s57mm,CobbleCourseSand,0.364675751
2014,s810mm,CobbleCourseSand,0.381680386
2014,s1720mm,CobbleCourseSand,-0.306594072
2014,MaleFemales,CobbleCourseSand,0.351805658
2014,Props35mm,CobbleCourseSand,0.357309465
2014,Props57mm,CobbleCourseSand,0.406330855
2014,Props1416mm,CobbleCourseSand,-0.335054343
2014,Props1720mm,CobbleCourseSand,-0.399378088
2014,LiveableRocks,CobbleCourseSand,0.60187226
2014,IdealLiveableRocks,CobbleCourseSand,-0.410850874
2014,NonliveableRocks,CobbleCourseSand,-0.432651647
2014,Surfzone.size..m.,CobbleCourseSand,0.4401482
2014,Heading.S,CobbleCourseSand,0.371814107
2014,m.to.nearest.pt,CobbleCourseSand,-0.512316695
2014,Total.degrees.opening,CobbleCourseSand,-0.386041368
2014,Slope.min,CobbleCourseSand,-0.342187598
2014,Females.All,Size.1,0.679391629
2014,Males.All,Size.1,0.679888782
2014,No.Sex.All,Size.1,-0.339063261
2014,Ovigerous,Size.1,0.889850755
2014,X50cm2.10cm2,Size.1,0.47433235
2014,X.10cm2..course.sand,Size.1,-0.572372936
2014,bare.cobble...2cm.,Size.1,0.380788485
2014,recruits3mm,Size.1,-0.41518001
2014,s810mm,Size.1,0.691013982
2014,s1113mm,Size.1,0.733773308
2014,s1416mm,Size.1,0.599852152
2014,s1to3mmcombined,Size.1,-0.414951883
2014,MaleFemales,Size.1,0.692603844
2014,FemaleProp,Size.1,0.347642378
2014,MaleProp,Size.1,-0.347642378
2014,Propss1to3mmcombined,Size.1,-0.476540036
2014,Proprecruits3mm,Size.1,-0.442569292
2014,Props810mm,Size.1,0.650851118
2014,LiveableRocks,Size.1,0.549727863
2014,IdealLiveableRocks,Size.1,0.47433235
2014,NonliveableRocks,Size.1,-0.450709074
2014,Size.2,Size.1,0.971614597
2014,Heading.minus.coast,Size.1,0.421345818
2014,m.to.nearest.pt,Size.1,-0.369292901
2014,Slope.average,Size.1,0.356905507
