"","Var1","Var2","Freq"
"1302","Males.All","LiveableRocks",-0.427520941546591
"1304","Ovigerous","LiveableRocks",0.98436546620349
"1305","X50cm2.10cm2","LiveableRocks",0.495720881928219
"1306","X.10cm2..course.sand","LiveableRocks",0.77547591520222
"1308","bare.cobble...2cm.","LiveableRocks",0.890038607495082
"1309","bare.sand..fine.very.course.sand.","LiveableRocks",0.953237423370428
"1310","rocky.bench","LiveableRocks",-0.649894478632102
"1312","s35mm","LiveableRocks",0.47273619682869
"1313","s57mm","LiveableRocks",-0.476846463759494
"1314","s810mm","LiveableRocks",-0.506802868694548
"1315","s1113mm","LiveableRocks",0.679642320172397
"1320","Proprecruits3mm","LiveableRocks",0.583245542676538
"1322","Props57mm","LiveableRocks",-0.700241022490032
"1328","IdealLiveableRocks","LiveableRocks",0.495720881928219
"1329","NonliveableRocks","LiveableRocks",-0.991391087620535
"1330","Sand","LiveableRocks",0.953237423370428
"1331","CobbleCourseSand","LiveableRocks",0.844182870474639
"1332","OvigFemale","LiveableRocks",0.973596940083203
"1333","Size.1","LiveableRocks",0.719374547953552
"1334","Size.2","LiveableRocks",0.571045044677063
"1336","Size.of.opening","LiveableRocks",-0.679916134668597
"1337","Heading","LiveableRocks",-0.603031860637158
"1338","Heading.N","LiveableRocks",-0.833302460696126
"1340","Heading.minus.coast","LiveableRocks",0.652217114971718
"1341","m.to.nearest.pt","LiveableRocks",-0.976733314648447
"1342","m.to.land.in.300dir","LiveableRocks",-0.51687209315632
"1343","percentage.of.MWD.within.range.2014","LiveableRocks",-0.967068669918294
"1344","percent.in.range.2013","LiveableRocks",-0.967068670921208
"1345","Difference.from.300.Northery.heading","LiveableRocks",0.910872924947269
"1346","Total.degrees.opening","LiveableRocks",-0.553912594720194
"1354","Ovigerous","IdealLiveableRocks",0.639523802343748
"1359","bare.sand..fine.very.course.sand.","IdealLiveableRocks",0.629011733533564
"1363","s57mm","IdealLiveableRocks",-0.599360995303502
"1365","s1113mm","IdealLiveableRocks",0.952877519519551
"1366","s1416mm","IdealLiveableRocks",0.658158251606293
"1367","s1720mm","IdealLiveableRocks",0.490943014158049
"1370","Proprecruits3mm","IdealLiveableRocks",0.557639736659334
"1371","Props35mm","IdealLiveableRocks",-0.417667834935893
"1372","Props57mm","IdealLiveableRocks",-0.868308405293632
"1374","Props1113mm","IdealLiveableRocks",0.659705140151917
"1377","LiveableRocks","IdealLiveableRocks",0.495720881928219
"1379","NonliveableRocks","IdealLiveableRocks",-0.545491434520279
"1380","Sand","IdealLiveableRocks",0.629011733533564
"1382","OvigFemale","IdealLiveableRocks",0.666529386866696
"1383","Size.1","IdealLiveableRocks",0.881085229287481
"1384","Size.2","IdealLiveableRocks",0.845186439876956
"1385","Surfzone.size..m.","IdealLiveableRocks",-0.951963976049157
"1390","Heading.minus.coast","IdealLiveableRocks",0.462057521288478
"1391","m.to.nearest.pt","IdealLiveableRocks",-0.664548175351454
"1395","Difference.from.300.Northery.heading","IdealLiveableRocks",0.739997131449942
"1396","Total.degrees.opening","IdealLiveableRocks",-0.430792776903988
"1400","Coastline.hab.angle","IdealLiveableRocks",-0.451392448675529
"1401","Females.All","NonliveableRocks",0.40826483739907
"1402","Males.All","NonliveableRocks",0.512013601190417
"1404","Ovigerous","NonliveableRocks",-0.98399107404177
"1405","X50cm2.10cm2","NonliveableRocks",-0.545491434520279
"1406","X.10cm2..course.sand","NonliveableRocks",-0.733279028865914
"1407","cemented.rock.1m2.10cm2","NonliveableRocks",-0.430470276779193
"1408","bare.cobble...2cm.","NonliveableRocks",-0.851098245252829
"1409","bare.sand..fine.very.course.sand.","NonliveableRocks",-0.928287045323792
"1410","rocky.bench","NonliveableRocks",0.734340352617316
"1413","s57mm","NonliveableRocks",0.58783055751566
"1414","s810mm","NonliveableRocks",0.606621918103338
"1415","s1113mm","NonliveableRocks",-0.739493044150827
"1420","Proprecruits3mm","NonliveableRocks",-0.510924733450004
"1422","Props57mm","NonliveableRocks",0.776101296354566
"1427","LiveableRocks","NonliveableRocks",-0.991391087620535
"1428","IdealLiveableRocks","NonliveableRocks",-0.545491434520279
"1430","Sand","NonliveableRocks",-0.928287045323792
"1431","CobbleCourseSand","NonliveableRocks",-0.803561256489052
"1432","OvigFemale","NonliveableRocks",-0.988215252362695
"1433","Size.1","NonliveableRocks",-0.790298557774501
"1434","Size.2","NonliveableRocks",-0.66457634523253
"1435","Surfzone.size..m.","NonliveableRocks",0.454579804036558
"1436","Size.of.opening","NonliveableRocks",0.757374008021632
"1437","Heading","NonliveableRocks",0.507175528809859
"1438","Heading.N","NonliveableRocks",0.754974947040969
"1440","Heading.minus.coast","NonliveableRocks",-0.571174225949388
"1441","m.to.nearest.pt","NonliveableRocks",0.987411349693993
"1442","m.to.land.in.300dir","NonliveableRocks",0.401714240737931
"1443","percentage.of.MWD.within.range.2014","NonliveableRocks",0.925421135954141
"1444","percent.in.range.2013","NonliveableRocks",0.925421137449617
"1445","Difference.from.300.Northery.heading","NonliveableRocks",-0.951915272815497
"1446","Total.degrees.opening","NonliveableRocks",0.653987175941814
"1454","Ovigerous","Sand",0.975582712283583
"1455","X50cm2.10cm2","Sand",0.629011733533564
"1456","X.10cm2..course.sand","Sand",0.617786866544004
"1458","bare.cobble...2cm.","Sand",0.7726415349831
"1460","rocky.bench","Sand",-0.442942964304061
"1461","recruits3mm","Sand",0.407479781053029
"1462","s35mm","Sand",0.627678134412941
"1465","s1113mm","Sand",0.730208129080376
"1470","Proprecruits3mm","Sand",0.793941375645808
"1472","Props57mm","Sand",-0.681785850528435
"1473","Props810mm","Sand",-0.450034098333462
"1477","LiveableRocks","Sand",0.953237423370428
"1478","IdealLiveableRocks","Sand",0.629011733533564
"1479","NonliveableRocks","Sand",-0.928287045323792
"1481","CobbleCourseSand","Sand",0.708127069658646
"1482","OvigFemale","Sand",0.945525308255739
"1483","Size.1","Sand",0.711254271387798
"1484","Size.2","Sand",0.538419600288898
"1485","Surfzone.size..m.","Sand",-0.44359091002073
"1486","Size.of.opening","Sand",-0.466941595595351
"1487","Heading","Sand",-0.771840239964826
"1488","Heading.N","Sand",-0.891606160410389
"1490","Heading.minus.coast","Sand",0.830303731973259
"1491","m.to.nearest.pt","Sand",-0.955490158241924
"1492","m.to.land.in.300dir","Sand",-0.564163562876298
"1493","percentage.of.MWD.within.range.2014","Sand",-0.955265149894855
"1494","percent.in.range.2013","Sand",-0.955265150729238
"1495","Difference.from.300.Northery.heading","Sand",0.868686179055733
"1497","Slope.average","Sand",-0.54508023763569
"1498","Slope.min","Sand",-0.474598734890355
"1499","Slope.Max","Sand",-0.580922196165727
"1501","Females.All","CobbleCourseSand",-0.420760209112416
"1502","Males.All","CobbleCourseSand",-0.473820034748323
"1504","Ovigerous","CobbleCourseSand",0.737440844072772
"1506","X.10cm2..course.sand","CobbleCourseSand",0.992655285132973
"1508","bare.cobble...2cm.","CobbleCourseSand",0.995347286302719
"1509","bare.sand..fine.very.course.sand.","CobbleCourseSand",0.708127069658646
"1510","rocky.bench","CobbleCourseSand",-0.526090614463307
"1512","s35mm","CobbleCourseSand",0.495184234120233
"1519","s1to3mmcombined","CobbleCourseSand",0.631791836891585
"1521","Props35mm","CobbleCourseSand",0.696823775105689
"1523","Props810mm","CobbleCourseSand",-0.424948791447473
"1525","Props1416mm","CobbleCourseSand",-0.453093635069395
"1526","Props1720mm","CobbleCourseSand",-0.499594324993437
"1527","LiveableRocks","CobbleCourseSand",0.844182870474639
"1529","NonliveableRocks","CobbleCourseSand",-0.803561256489052
"1530","Sand","CobbleCourseSand",0.708127069658646
"1532","OvigFemale","CobbleCourseSand",0.708386612505071
"1536","Size.of.opening","CobbleCourseSand",-0.583804237280906
"1537","Heading","CobbleCourseSand",-0.49865409746148
"1538","Heading.N","CobbleCourseSand",-0.794050799659835
"1540","Heading.minus.coast","CobbleCourseSand",0.464955747665286
"1541","m.to.nearest.pt","CobbleCourseSand",-0.713216806833425
"1542","m.to.land.in.300dir","CobbleCourseSand",-0.714877712912224
"1543","percentage.of.MWD.within.range.2014","CobbleCourseSand",-0.879707906101273
"1544","percent.in.range.2013","CobbleCourseSand",-0.879707905339158
"1545","Difference.from.300.Northery.heading","CobbleCourseSand",0.590897405453839
"1548","Slope.min","CobbleCourseSand",-0.421384354186295
"1550","Coastline.hab.angle","CobbleCourseSand",0.475731198337431
"1552","Males.All","OvigFemale",-0.446603871214783
"1554","Ovigerous","OvigFemale",0.993283976761079
"1555","X50cm2.10cm2","OvigFemale",0.666529386866696
"1556","X.10cm2..course.sand","OvigFemale",0.624232694665389
"1558","bare.cobble...2cm.","OvigFemale",0.767971281267196
"1559","bare.sand..fine.very.course.sand.","OvigFemale",0.945525308255739
"1560","rocky.bench","OvigFemale",-0.706354923334793
"1563","s57mm","OvigFemale",-0.618699296267334
"1564","s810mm","OvigFemale",-0.584833109620181
"1565","s1113mm","OvigFemale",0.827845115361575
"1570","Proprecruits3mm","OvigFemale",0.569252937624951
"1572","Props57mm","OvigFemale",-0.841800549960064
"1574","Props1113mm","OvigFemale",0.450883196961931
"1577","LiveableRocks","OvigFemale",0.973596940083203
"1578","IdealLiveableRocks","OvigFemale",0.666529386866696
"1579","NonliveableRocks","OvigFemale",-0.988215252362695
"1580","Sand","OvigFemale",0.945525308255739
"1581","CobbleCourseSand","OvigFemale",0.708386612505071
"1583","Size.1","OvigFemale",0.857524752068181
"1584","Size.2","OvigFemale",0.736080644856852
"1585","Surfzone.size..m.","OvigFemale",-0.571837118544374
"1586","Size.of.opening","OvigFemale",-0.720597354607955
"1587","Heading","OvigFemale",-0.523213915927134
"1588","Heading.N","OvigFemale",-0.730628622446414
"1590","Heading.minus.coast","OvigFemale",0.605628851430305
"1591","m.to.nearest.pt","OvigFemale",-0.999482159785721
"1593","percentage.of.MWD.within.range.2014","OvigFemale",-0.89729548918908
"1594","percent.in.range.2013","OvigFemale",-0.897295491033767
"1595","Difference.from.300.Northery.heading","OvigFemale",0.978040717027899
"1596","Total.degrees.opening","OvigFemale",-0.646698865743016
"1602","Males.All","Size.1",-0.482081770792442
"1604","Ovigerous","Size.1",0.805293577944913
"1605","X50cm2.10cm2","Size.1",0.881085229287481
"1607","cemented.rock.1m2.10cm2","Size.1",0.570276002118569
"1609","bare.sand..fine.very.course.sand.","Size.1",0.711254271387798
"1610","rocky.bench","Size.1",-0.753371024010628
"1613","s57mm","Size.1",-0.860834331059034
"1614","s810mm","Size.1",-0.711064846581235
"1615","s1113mm","Size.1",0.981496917083039
"1616","s1416mm","Size.1",0.70763198395803
"1617","s1720mm","Size.1",0.60520162221603
"1622","Props57mm","Size.1",-0.998865165707423
"1624","Props1113mm","Size.1",0.814918211809005
"1625","Props1416mm","Size.1",0.485645019092266
"1627","LiveableRocks","Size.1",0.719374547953552
"1628","IdealLiveableRocks","Size.1",0.881085229287481
"1629","NonliveableRocks","Size.1",-0.790298557774501
"1630","Sand","Size.1",0.711254271387798
"1632","OvigFemale","Size.1",0.857524752068181
"1634","Size.2","Size.1",0.974979093599116
"1635","Surfzone.size..m.","Size.1",-0.897719258681502
"1636","Size.of.opening","Size.1",-0.729645900473563
"1639","Heading.S","Size.1",0.419546355234483
"1641","m.to.nearest.pt","Size.1",-0.846418256817096
"1643","percentage.of.MWD.within.range.2014","Size.1",-0.546967774106221
"1644","percent.in.range.2013","Size.1",-0.546967777576932
"1645","Difference.from.300.Northery.heading","Size.1",0.939906943700267
"1646","Total.degrees.opening","Size.1",-0.786103794194137
"1650","Coastline.hab.angle","Size.1",-0.513130030596069
"1651","Females.All","Size.2",-0.464167557819328
"1652","Males.All","Size.2",-0.551737944273536
"1653","No.Sex.All","Size.2",-0.45479294314534
"1654","Ovigerous","Size.2",0.66297219388481
"1655","X50cm2.10cm2","Size.2",0.845186439876956
"1657","cemented.rock.1m2.10cm2","Size.2",0.676378432095727
"1659","bare.sand..fine.very.course.sand.","Size.2",0.538419600288898
"1660","rocky.bench","Size.2",-0.781539177324799
"1663","s57mm","Size.2",-0.93328821533655
"1664","s810mm","Size.2",-0.778366056476533
"1665","s1113mm","Size.2",0.941704056255733
"1666","s1416mm","Size.2",0.842639703630377
"1667","s1720mm","Size.2",0.766989117726739
"1668","ALL","Size.2",-0.485329172452885
"1669","s1to3mmcombined","Size.2",-0.574060741024718
"1671","Props35mm","Size.2",-0.539801308994617
"1672","Props57mm","Size.2",-0.983548505262075
"1673","Props810mm","Size.2",0.485464017170081
"1674","Props1113mm","Size.2",0.922930944255746
"1675","Props1416mm","Size.2",0.667497878099689
"1676","Props1720mm","Size.2",0.555767069553737
"1677","LiveableRocks","Size.2",0.571045044677063
"1678","IdealLiveableRocks","Size.2",0.845186439876956
"1679","NonliveableRocks","Size.2",-0.66457634523253
"1680","Sand","Size.2",0.538419600288898
"1682","OvigFemale","Size.2",0.736080644856852
"1683","Size.1","Size.2",0.974979093599116
"1685","Surfzone.size..m.","Size.2",-0.926918297246792
"1686","Size.of.opening","Size.2",-0.746571349668267
"1689","Heading.S","Size.2",0.598887963303314
"1691","m.to.nearest.pt","Size.2",-0.719193924371612
"1695","Difference.from.300.Northery.heading","Size.2",0.858807124628183
"1696","Total.degrees.opening","Size.2",-0.843223652948843
"1698","Slope.min","Size.2",0.455470791854073
"1700","Coastline.hab.angle","Size.2",-0.689471286530604
"1704","Ovigerous","Surfzone.size..m.",-0.511971286310167
"1705","X50cm2.10cm2","Surfzone.size..m.",-0.951963976049157
"1707","cemented.rock.1m2.10cm2","Surfzone.size..m.",-0.406582836007511
"1709","bare.sand..fine.very.course.sand.","Surfzone.size..m.",-0.44359091002073
"1710","rocky.bench","Surfzone.size..m.",0.49241819602783
"1713","s57mm","Surfzone.size..m.",0.765064846502721
"1714","s810mm","Surfzone.size..m.",0.506540960721869
"1715","s1113mm","Surfzone.size..m.",-0.932101820276148
"1716","s1416mm","Surfzone.size..m.",-0.856766256335273
"1717","s1720mm","Surfzone.size..m.",-0.734104968135977
"1719","s1to3mmcombined","Surfzone.size..m.",0.644827519257411
"1721","Props35mm","Surfzone.size..m.",0.648199958887126
"1722","Props57mm","Surfzone.size..m.",0.899579450808391
"1723","Props810mm","Surfzone.size..m.",-0.421653651747472
"1724","Props1113mm","Surfzone.size..m.",-0.847992394353006
"1725","Props1416mm","Surfzone.size..m.",-0.657494724812807
"1726","Props1720mm","Surfzone.size..m.",-0.541228442976502
"1728","IdealLiveableRocks","Surfzone.size..m.",-0.951963976049157
"1729","NonliveableRocks","Surfzone.size..m.",0.454579804036558
"1730","Sand","Surfzone.size..m.",-0.44359091002073
"1732","OvigFemale","Surfzone.size..m.",-0.571837118544374
"1733","Size.1","Surfzone.size..m.",-0.897719258681502
"1734","Size.2","Surfzone.size..m.",-0.926918297246792
"1736","Size.of.opening","Surfzone.size..m.",0.442798363246245
"1739","Heading.S","Surfzone.size..m.",-0.459928081878753
"1741","m.to.nearest.pt","Surfzone.size..m.",0.560408100232575
"1742","m.to.land.in.300dir","Surfzone.size..m.",-0.460944521066102
"1745","Difference.from.300.Northery.heading","Surfzone.size..m.",-0.700320117672421
"1746","Total.degrees.opening","Surfzone.size..m.",0.594133081706353
"1750","Coastline.hab.angle","Surfzone.size..m.",0.700187652775973
"1751","Females.All","Size.of.opening",0.888871463984649
"1752","Males.All","Size.of.opening",0.938991560331409
"1753","No.Sex.All","Size.of.opening",0.59878312278667
"1754","Ovigerous","Size.of.opening",-0.648536714359737
"1756","X.10cm2..course.sand","Size.of.opening",-0.562448928744397
"1757","cemented.rock.1m2.10cm2","Size.of.opening",-0.912740174559149
"1758","bare.cobble...2cm.","Size.of.opening",-0.594681330784523
"1759","bare.sand..fine.very.course.sand.","Size.of.opening",-0.466941595595351
"1760","rocky.bench","Size.of.opening",0.99739333884319
"1761","recruits3mm","Size.of.opening",0.609207582186086
"1763","s57mm","Size.of.opening",0.883401025028326
"1764","s810mm","Size.of.opening",0.971774631902727
"1765","s1113mm","Size.of.opening",-0.586355173552803
"1766","s1416mm","Size.of.opening",-0.515096229449197
"1767","s1720mm","Size.of.opening",-0.557177479291855
"1768","ALL","Size.of.opening",0.692839058703081
"1772","Props57mm","Size.of.opening",0.748568722140333
"1773","Props810mm","Size.of.opening",-0.447438388420418
"1774","Props1113mm","Size.of.opening",-0.717677024421432
"1775","Props1416mm","Size.of.opening",-0.45922723208626
"1776","Props1720mm","Size.of.opening",-0.401932649130773
"1777","LiveableRocks","Size.of.opening",-0.679916134668597
"1779","NonliveableRocks","Size.of.opening",0.757374008021632
"1780","Sand","Size.of.opening",-0.466941595595351
"1781","CobbleCourseSand","Size.of.opening",-0.583804237280906
"1782","OvigFemale","Size.of.opening",-0.720597354607955
"1783","Size.1","Size.of.opening",-0.729645900473563
"1784","Size.2","Size.of.opening",-0.746571349668267
"1785","Surfzone.size..m.","Size.of.opening",0.442798363246245
"1789","Heading.S","Size.of.opening",-0.645980343487888
"1791","m.to.nearest.pt","Size.of.opening",0.699515920808364
"1793","percentage.of.MWD.within.range.2014","Size.of.opening",0.494430989293653
"1794","percent.in.range.2013","Size.of.opening",0.494430991921477
"1795","Difference.from.300.Northery.heading","Size.of.opening",-0.792777893330384
"1796","Total.degrees.opening","Size.of.opening",0.969231426864477
"1797","Slope.average","Size.of.opening",-0.434095413965295
"1798","Slope.min","Size.of.opening",-0.439847368508468
"1799","Slope.Max","Size.of.opening",-0.447447212552161
"1800","Coastline.hab.angle","Size.of.opening",0.434856641411229
"1801","Females.All","Heading",-0.531989222711782
"1802","Males.All","Heading",-0.447367095251748
"1803","No.Sex.All","Heading",-0.88510351513452
"1804","Ovigerous","Heading",-0.616085399567393
"1806","X.10cm2..course.sand","Heading",-0.429682672221821
"1807","cemented.rock.1m2.10cm2","Heading",0.559431797587638
"1808","bare.cobble...2cm.","Heading",-0.548349358802656
"1809","bare.sand..fine.very.course.sand.","Heading",-0.771840239964826
"1811","recruits3mm","Heading",-0.836831209642626
"1812","s35mm","Heading",-0.969635703326773
"1816","s1416mm","Heading",0.500702331441373
"1817","s1720mm","Heading",0.656234469657644
"1818","ALL","Heading",-0.829760327486386
"1819","s1to3mmcombined","Heading",-0.732494750302985
"1820","Proprecruits3mm","Heading",-0.956754985104541
"1821","Props35mm","Heading",-0.699056270195226
"1823","Props810mm","Heading",0.893617035207412
"1824","Props1113mm","Heading",0.424835616904108
"1825","Props1416mm","Heading",0.742802490231923
"1826","Props1720mm","Heading",0.832709833714686
"1827","LiveableRocks","Heading",-0.603031860637158
"1829","NonliveableRocks","Heading",0.507175528809859
"1830","Sand","Heading",-0.771840239964826
"1831","CobbleCourseSand","Heading",-0.49865409746148
"1832","OvigFemale","Heading",-0.523213915927134
"1838","Heading.N","Heading",0.918980669392403
"1839","Heading.S","Heading",0.815999375640436
"1840","Heading.minus.coast","Heading",-0.987350873182422
"1841","m.to.nearest.pt","Heading",0.550361271103275
"1842","m.to.land.in.300dir","Heading",0.8441404911137
"1843","percentage.of.MWD.within.range.2014","Heading",0.760661856419043
"1844","percent.in.range.2013","Heading",0.760661854905336
"1847","Slope.average","Heading",0.952505356116546
"1848","Slope.min","Heading",0.909301686660703
"1849","Slope.Max","Heading",0.931798095360697
"1850","Coastline.hab.angle","Heading",-0.703508076298968
"1853","No.Sex.All","Heading.N",-0.676516737333076
"1854","Ovigerous","Heading.N",-0.803384341535956
"1856","X.10cm2..course.sand","Heading.N",-0.73580257699401
"1858","bare.cobble...2cm.","Heading.N",-0.832103180506537
"1859","bare.sand..fine.very.course.sand.","Heading.N",-0.891606160410389
"1861","recruits3mm","Heading.N",-0.553550092594296
"1862","s35mm","Heading.N",-0.878353989213017
"1866","s1416mm","Heading.N",0.444155413750463
"1867","s1720mm","Heading.N",0.555897102378986
"1868","ALL","Heading.N",-0.576127593121769
"1869","s1to3mmcombined","Heading.N",-0.747648195070172
"1870","Proprecruits3mm","Heading.N",-0.829143910733008
"1871","Props35mm","Heading.N",-0.754599042403493
"1873","Props810mm","Heading.N",0.779058001689252
"1875","Props1416mm","Heading.N",0.67089525701288
"1876","Props1720mm","Heading.N",0.762902514229168
"1877","LiveableRocks","Heading.N",-0.833302460696126
"1879","NonliveableRocks","Heading.N",0.754974947040969
"1880","Sand","Heading.N",-0.891606160410389
"1881","CobbleCourseSand","Heading.N",-0.794050799659835
"1882","OvigFemale","Heading.N",-0.730628622446414
"1887","Heading","Heading.N",0.918980669392403
"1889","Heading.S","Heading.N",0.620037998665814
"1890","Heading.minus.coast","Heading.N",-0.906528767861918
"1891","m.to.nearest.pt","Heading.N",0.750651914548255
"1892","m.to.land.in.300dir","Heading.N",0.876614834901268
"1893","percentage.of.MWD.within.range.2014","Heading.N",0.944485358908221
"1894","percent.in.range.2013","Heading.N",0.944485357800044
"1895","Difference.from.300.Northery.heading","Heading.N",-0.573980212412067
"1897","Slope.average","Heading.N",0.805250924702302
"1898","Slope.min","Heading.N",0.790859419932135
"1899","Slope.Max","Heading.N",0.715286624306325
"1900","Coastline.hab.angle","Heading.N",-0.651217012658437
"1901","Females.All","Heading.S",-0.779065296827646
"1902","Males.All","Heading.S",-0.760899650737089
"1903","No.Sex.All","Heading.S",-0.983825610502573
"1907","cemented.rock.1m2.10cm2","Heading.S",0.891758089298759
"1910","rocky.bench","Heading.S",-0.688295085964559
"1911","recruits3mm","Heading.S",-0.847320545311759
"1912","s35mm","Heading.S",-0.917013654599584
"1913","s57mm","Heading.S",-0.809380141062357
"1914","s810mm","Heading.S",-0.806705534810005
"1916","s1416mm","Heading.S",0.832703037662875
"1917","s1720mm","Heading.S",0.928820062091836
"1918","ALL","Heading.S",-0.973702318677189
"1919","s1to3mmcombined","Heading.S",-0.84620727593409
"1920","Proprecruits3mm","Heading.S",-0.69823049760109
"1921","Props35mm","Heading.S",-0.788403959235109
"1922","Props57mm","Heading.S",-0.462190801026424
"1923","Props810mm","Heading.S",0.971491001814688
"1924","Props1113mm","Heading.S",0.849819763837303
"1925","Props1416mm","Heading.S",0.933673846699065
"1926","Props1720mm","Heading.S",0.944485265034977
"1933","Size.1","Heading.S",0.419546355234483
"1934","Size.2","Heading.S",0.598887963303314
"1935","Surfzone.size..m.","Heading.S",-0.459928081878753
"1936","Size.of.opening","Heading.S",-0.645980343487888
"1937","Heading","Heading.S",0.815999375640436
"1938","Heading.N","Heading.S",0.620037998665814
"1940","Heading.minus.coast","Heading.S",-0.731052031058681
"1942","m.to.land.in.300dir","Heading.S",0.828411626044223
"1946","Total.degrees.opening","Heading.S",-0.782520942372295
"1947","Slope.average","Heading.S",0.953247730436051
"1948","Slope.min","Heading.S",0.969576973037786
"1949","Slope.Max","Heading.S",0.848656282216498
"1950","Coastline.hab.angle","Heading.S",-0.907713751588346
"1951","Females.All","Heading.minus.coast",0.50350985011989
"1952","Males.All","Heading.minus.coast",0.406250146766784
"1953","No.Sex.All","Heading.minus.coast",0.825492809766006
"1954","Ovigerous","Heading.minus.coast",0.687636239930593
"1955","X50cm2.10cm2","Heading.minus.coast",0.462057521288478
"1957","cemented.rock.1m2.10cm2","Heading.minus.coast",-0.487039183466223
"1958","bare.cobble...2cm.","Heading.minus.coast",0.526807828472711
"1959","bare.sand..fine.very.course.sand.","Heading.minus.coast",0.830303731973259
"1961","recruits3mm","Heading.minus.coast",0.832565432844364
"1962","s35mm","Heading.minus.coast",0.919006574810969
