"","Var1","Var2","Freq"
"1965","s1113mm","Heading.minus.coast",0.417825546729005
"1967","s1720mm","Heading.minus.coast",-0.530072836174508
"1968","ALL","Heading.minus.coast",0.773225601466911
"1969","s1to3mmcombined","Heading.minus.coast",0.619145359713292
"1970","Proprecruits3mm","Heading.minus.coast",0.986406060509981
"1971","Props35mm","Heading.minus.coast",0.585611487771998
"1973","Props810mm","Heading.minus.coast",-0.813430435627057
"1975","Props1416mm","Heading.minus.coast",-0.627431938549885
"1976","Props1720mm","Heading.minus.coast",-0.734411066823471
"1977","LiveableRocks","Heading.minus.coast",0.652217114971718
"1978","IdealLiveableRocks","Heading.minus.coast",0.462057521288478
"1979","NonliveableRocks","Heading.minus.coast",-0.571174225949388
"1980","Sand","Heading.minus.coast",0.830303731973259
"1981","CobbleCourseSand","Heading.minus.coast",0.464955747665286
"1982","OvigFemale","Heading.minus.coast",0.605628851430305
"1987","Heading","Heading.minus.coast",-0.987350873182422
"1988","Heading.N","Heading.minus.coast",-0.906528767861918
"1989","Heading.S","Heading.minus.coast",-0.731052031058681
"1991","m.to.nearest.pt","Heading.minus.coast",-0.630565088994586
"1992","m.to.land.in.300dir","Heading.minus.coast",-0.758230347762225
"1993","percentage.of.MWD.within.range.2014","Heading.minus.coast",-0.778919901747205
"1994","percent.in.range.2013","Heading.minus.coast",-0.778919900858091
"1995","Difference.from.300.Northery.heading","Heading.minus.coast",0.465647978017721
"1997","Slope.average","Heading.minus.coast",-0.901628768630033
"1998","Slope.min","Heading.minus.coast",-0.834568457177596
"1999","Slope.Max","Heading.minus.coast",-0.930595362772601
"2000","Coastline.hab.angle","Heading.minus.coast",0.581930223390492
"2002","Males.All","m.to.nearest.pt",0.420873522009359
"2004","Ovigerous","m.to.nearest.pt",-0.996421363337596
"2005","X50cm2.10cm2","m.to.nearest.pt",-0.664548175351454
"2006","X.10cm2..course.sand","m.to.nearest.pt",-0.628208226091976
"2008","bare.cobble...2cm.","m.to.nearest.pt",-0.773431443680402
"2009","bare.sand..fine.very.course.sand.","m.to.nearest.pt",-0.955490158241924
"2010","rocky.bench","m.to.nearest.pt",0.684113836213024
"2013","s57mm","m.to.nearest.pt",0.593927393692243
"2014","s810mm","m.to.nearest.pt",0.558822077242352
"2015","s1113mm","m.to.nearest.pt",-0.821140494064889
"2020","Proprecruits3mm","m.to.nearest.pt",-0.593686875925641
"2022","Props57mm","m.to.nearest.pt",0.82926863839202
"2024","Props1113mm","m.to.nearest.pt",-0.42547099877869
"2027","LiveableRocks","m.to.nearest.pt",-0.976733314648447
"2028","IdealLiveableRocks","m.to.nearest.pt",-0.664548175351454
"2029","NonliveableRocks","m.to.nearest.pt",0.987411349693993
"2030","Sand","m.to.nearest.pt",-0.955490158241924
"2031","CobbleCourseSand","m.to.nearest.pt",-0.713216806833425
"2032","OvigFemale","m.to.nearest.pt",-0.999482159785721
"2033","Size.1","m.to.nearest.pt",-0.846418256817096
"2034","Size.2","m.to.nearest.pt",-0.719193924371612
"2035","Surfzone.size..m.","m.to.nearest.pt",0.560408100232575
"2036","Size.of.opening","m.to.nearest.pt",0.699515920808364
"2037","Heading","m.to.nearest.pt",0.550361271103275
"2038","Heading.N","m.to.nearest.pt",0.750651914548255
"2040","Heading.minus.coast","m.to.nearest.pt",-0.630565088994586
"2043","percentage.of.MWD.within.range.2014","m.to.nearest.pt",0.907971533527066
"2044","percent.in.range.2013","m.to.nearest.pt",0.907971535275963
"2045","Difference.from.300.Northery.heading","m.to.nearest.pt",-0.97176394712906
"2046","Total.degrees.opening","m.to.nearest.pt",0.621878384662551
"2053","No.Sex.All","m.to.land.in.300dir",-0.80440173757485
"2054","Ovigerous","m.to.land.in.300dir",-0.434402636522252
"2056","X.10cm2..course.sand","m.to.land.in.300dir",-0.706541097804046
"2057","cemented.rock.1m2.10cm2","m.to.land.in.300dir",0.488225215088421
"2058","bare.cobble...2cm.","m.to.land.in.300dir",-0.714009471759135
"2059","bare.sand..fine.very.course.sand.","m.to.land.in.300dir",-0.564163562876298
"2061","recruits3mm","m.to.land.in.300dir",-0.55123483938991
"2062","s35mm","m.to.land.in.300dir",-0.924470843769877
"2063","s57mm","m.to.land.in.300dir",-0.496774305538229
"2066","s1416mm","m.to.land.in.300dir",0.819690927676025
"2067","s1720mm","m.to.land.in.300dir",0.87437043574001
"2068","ALL","m.to.land.in.300dir",-0.71927368962117
"2069","s1to3mmcombined","m.to.land.in.300dir",-0.974810939108219
"2070","Proprecruits3mm","m.to.land.in.300dir",-0.65184126638912
"2071","Props35mm","m.to.land.in.300dir",-0.971974073121264
"2073","Props810mm","m.to.land.in.300dir",0.932368820613394
"2074","Props1113mm","m.to.land.in.300dir",0.687876548267498
"2075","Props1416mm","m.to.land.in.300dir",0.934555497200417
"2076","Props1720mm","m.to.land.in.300dir",0.962273904429702
"2077","LiveableRocks","m.to.land.in.300dir",-0.51687209315632
"2079","NonliveableRocks","m.to.land.in.300dir",0.401714240737931
"2080","Sand","m.to.land.in.300dir",-0.564163562876298
"2081","CobbleCourseSand","m.to.land.in.300dir",-0.714877712912224
"2085","Surfzone.size..m.","m.to.land.in.300dir",-0.460944521066102
"2087","Heading","m.to.land.in.300dir",0.8441404911137
"2088","Heading.N","m.to.land.in.300dir",0.876614834901268
"2089","Heading.S","m.to.land.in.300dir",0.828411626044223
"2090","Heading.minus.coast","m.to.land.in.300dir",-0.758230347762225
"2093","percentage.of.MWD.within.range.2014","m.to.land.in.300dir",0.714606265899743
"2094","percent.in.range.2013","m.to.land.in.300dir",0.714606263001682
"2097","Slope.average","m.to.land.in.300dir",0.875083830363346
"2098","Slope.min","m.to.land.in.300dir",0.927158767891205
"2099","Slope.Max","m.to.land.in.300dir",0.665858459775411
"2100","Coastline.hab.angle","m.to.land.in.300dir",-0.931711077553868
"2103","No.Sex.All","percentage.of.MWD.within.range.2014",-0.400107039950334
"2104","Ovigerous","percentage.of.MWD.within.range.2014",-0.936731489272692
"2106","X.10cm2..course.sand","percentage.of.MWD.within.range.2014",-0.817160889095775
"2108","bare.cobble...2cm.","percentage.of.MWD.within.range.2014",-0.920284457760584
"2109","bare.sand..fine.very.course.sand.","percentage.of.MWD.within.range.2014",-0.955265149894855
"2110","rocky.bench","percentage.of.MWD.within.range.2014",0.452448229084619
"2112","s35mm","percentage.of.MWD.within.range.2014",-0.672851214657954
"2115","s1113mm","percentage.of.MWD.within.range.2014",-0.531264208331699
"2119","s1to3mmcombined","percentage.of.MWD.within.range.2014",-0.554390009383425
"2120","Proprecruits3mm","percentage.of.MWD.within.range.2014",-0.696855641910658
"2121","Props35mm","percentage.of.MWD.within.range.2014",-0.588072296333159
"2122","Props57mm","percentage.of.MWD.within.range.2014",0.519113364586818
"2123","Props810mm","percentage.of.MWD.within.range.2014",0.53293309864201
"2125","Props1416mm","percentage.of.MWD.within.range.2014",0.423375494788718
"2126","Props1720mm","percentage.of.MWD.within.range.2014",0.527782561257386
"2127","LiveableRocks","percentage.of.MWD.within.range.2014",-0.967068669918294
"2129","NonliveableRocks","percentage.of.MWD.within.range.2014",0.925421135954141
"2130","Sand","percentage.of.MWD.within.range.2014",-0.955265149894855
"2131","CobbleCourseSand","percentage.of.MWD.within.range.2014",-0.879707906101273
"2132","OvigFemale","percentage.of.MWD.within.range.2014",-0.89729548918908
"2133","Size.1","percentage.of.MWD.within.range.2014",-0.546967774106221
"2136","Size.of.opening","percentage.of.MWD.within.range.2014",0.494430989293653
"2137","Heading","percentage.of.MWD.within.range.2014",0.760661856419043
"2138","Heading.N","percentage.of.MWD.within.range.2014",0.944485358908221
"2140","Heading.minus.coast","percentage.of.MWD.within.range.2014",-0.778919901747205
"2141","m.to.nearest.pt","percentage.of.MWD.within.range.2014",0.907971533527066
"2142","m.to.land.in.300dir","percentage.of.MWD.within.range.2014",0.714606265899743
"2144","percent.in.range.2013","percentage.of.MWD.within.range.2014",1
"2145","Difference.from.300.Northery.heading","percentage.of.MWD.within.range.2014",-0.786422327069371
"2147","Slope.average","percentage.of.MWD.within.range.2014",0.568370539347388
"2148","Slope.min","percentage.of.MWD.within.range.2014",0.547286314840884
"2149","Slope.Max","percentage.of.MWD.within.range.2014",0.497573146688262
"2150","Coastline.hab.angle","percentage.of.MWD.within.range.2014",-0.411744519433106
"2153","No.Sex.All","percent.in.range.2013",-0.40010703717474
"2154","Ovigerous","percent.in.range.2013",-0.936731490718284
"2156","X.10cm2..course.sand","percent.in.range.2013",-0.817160888069128
"2158","bare.cobble...2cm.","percent.in.range.2013",-0.920284457217159
"2159","bare.sand..fine.very.course.sand.","percent.in.range.2013",-0.955265150729238
"2160","rocky.bench","percent.in.range.2013",0.45244823193398
"2162","s35mm","percent.in.range.2013",-0.672851212238979
"2165","s1113mm","percent.in.range.2013",-0.531264211652938
"2169","s1to3mmcombined","percent.in.range.2013",-0.554390005906271
"2170","Proprecruits3mm","percent.in.range.2013",-0.696855641373111
"2171","Props35mm","percent.in.range.2013",-0.588072292967507
"2172","Props57mm","percent.in.range.2013",0.519113368145606
"2173","Props810mm","percent.in.range.2013",0.532933095543764
"2175","Props1416mm","percent.in.range.2013",0.423375491082328
"2176","Props1720mm","percent.in.range.2013",0.52778255787291
"2177","LiveableRocks","percent.in.range.2013",-0.967068670921208
"2179","NonliveableRocks","percent.in.range.2013",0.925421137449617
"2180","Sand","percent.in.range.2013",-0.955265150729238
"2181","CobbleCourseSand","percent.in.range.2013",-0.879707905339158
"2182","OvigFemale","percent.in.range.2013",-0.897295491033767
"2183","Size.1","percent.in.range.2013",-0.546967777576932
"2186","Size.of.opening","percent.in.range.2013",0.494430991921477
"2187","Heading","percent.in.range.2013",0.760661854905336
"2188","Heading.N","percent.in.range.2013",0.944485357800044
"2190","Heading.minus.coast","percent.in.range.2013",-0.778919900858091
"2191","m.to.nearest.pt","percent.in.range.2013",0.907971535275963
"2192","m.to.land.in.300dir","percent.in.range.2013",0.714606263001682
"2193","percentage.of.MWD.within.range.2014","percent.in.range.2013",1
"2195","Difference.from.300.Northery.heading","percent.in.range.2013",-0.786422329648261
"2197","Slope.average","percent.in.range.2013",0.568370536831392
"2198","Slope.min","percent.in.range.2013",0.547286311850289
"2199","Slope.Max","percent.in.range.2013",0.497573145258663
"2200","Coastline.hab.angle","percent.in.range.2013",-0.411744515656306
"2201","Females.All","Difference.from.300.Northery.heading",-0.425430199207628
"2202","Males.All","Difference.from.300.Northery.heading",-0.53478291031746
"2204","Ovigerous","Difference.from.300.Northery.heading",0.948728081189196
"2205","X50cm2.10cm2","Difference.from.300.Northery.heading",0.739997131449942
"2206","X.10cm2..course.sand","Difference.from.300.Northery.heading",0.504821494099977
"2207","cemented.rock.1m2.10cm2","Difference.from.300.Northery.heading",0.533141999300282
"2208","bare.cobble...2cm.","Difference.from.300.Northery.heading",0.653246767714374
"2209","bare.sand..fine.very.course.sand.","Difference.from.300.Northery.heading",0.868686179055733
"2210","rocky.bench","Difference.from.300.Northery.heading",-0.791807713203488
"2213","s57mm","Difference.from.300.Northery.heading",-0.762562689621384
"2214","s810mm","Difference.from.300.Northery.heading",-0.700368746256176
"2215","s1113mm","Difference.from.300.Northery.heading",0.900499238859513
"2216","s1416mm","Difference.from.300.Northery.heading",0.450394476834444
"2220","Proprecruits3mm","Difference.from.300.Northery.heading",0.449968145369995
"2222","Props57mm","Difference.from.300.Northery.heading",-0.931865856507978
"2224","Props1113mm","Difference.from.300.Northery.heading",0.626909060790226
"2227","LiveableRocks","Difference.from.300.Northery.heading",0.910872924947269
"2228","IdealLiveableRocks","Difference.from.300.Northery.heading",0.739997131449942
"2229","NonliveableRocks","Difference.from.300.Northery.heading",-0.951915272815497
"2230","Sand","Difference.from.300.Northery.heading",0.868686179055733
"2231","CobbleCourseSand","Difference.from.300.Northery.heading",0.590897405453839
"2232","OvigFemale","Difference.from.300.Northery.heading",0.978040717027899
"2233","Size.1","Difference.from.300.Northery.heading",0.939906943700267
"2234","Size.2","Difference.from.300.Northery.heading",0.858807124628183
"2235","Surfzone.size..m.","Difference.from.300.Northery.heading",-0.700320117672421
"2236","Size.of.opening","Difference.from.300.Northery.heading",-0.792777893330384
"2238","Heading.N","Difference.from.300.Northery.heading",-0.573980212412067
"2240","Heading.minus.coast","Difference.from.300.Northery.heading",0.465647978017721
"2241","m.to.nearest.pt","Difference.from.300.Northery.heading",-0.97176394712906
"2243","percentage.of.MWD.within.range.2014","Difference.from.300.Northery.heading",-0.786422327069371
"2244","percent.in.range.2013","Difference.from.300.Northery.heading",-0.786422329648261
"2246","Total.degrees.opening","Difference.from.300.Northery.heading",-0.763394347623038
"2251","Females.All","Total.degrees.opening",0.865869768920714
"2252","Males.All","Total.degrees.opening",0.913575357706117
"2253","No.Sex.All","Total.degrees.opening",0.717084820747785
"2254","Ovigerous","Total.degrees.opening",-0.557178276445479
"2255","X50cm2.10cm2","Total.degrees.opening",-0.430792776903988
"2257","cemented.rock.1m2.10cm2","Total.degrees.opening",-0.951961190529592
"2260","rocky.bench","Total.degrees.opening",0.984436251387566
"2261","recruits3mm","Total.degrees.opening",0.640683519707877
"2262","s35mm","Total.degrees.opening",0.471753077990279
"2263","s57mm","Total.degrees.opening",0.967902394612185
"2264","s810mm","Total.degrees.opening",0.993504053209461
"2265","s1113mm","Total.degrees.opening",-0.656242666903171
"2266","s1416mm","Total.degrees.opening",-0.708866386718964
"2267","s1720mm","Total.degrees.opening",-0.742698108400731
"2268","ALL","Total.degrees.opening",0.783849241338189
"2269","s1to3mmcombined","Total.degrees.opening",0.485231266012016
"2271","Props35mm","Total.degrees.opening",0.406040592190716
"2272","Props57mm","Total.degrees.opening",0.810157109334653
"2273","Props810mm","Total.degrees.opening",-0.619988261068525
"2274","Props1113mm","Total.degrees.opening",-0.864531308171275
"2275","Props1416mm","Total.degrees.opening",-0.657623823470512
"2276","Props1720mm","Total.degrees.opening",-0.598388209201367
"2277","LiveableRocks","Total.degrees.opening",-0.553912594720194
"2278","IdealLiveableRocks","Total.degrees.opening",-0.430792776903988
"2279","NonliveableRocks","Total.degrees.opening",0.653987175941814
"2282","OvigFemale","Total.degrees.opening",-0.646698865743016
"2283","Size.1","Total.degrees.opening",-0.786103794194137
"2284","Size.2","Total.degrees.opening",-0.843223652948843
"2285","Surfzone.size..m.","Total.degrees.opening",0.594133081706353
"2286","Size.of.opening","Total.degrees.opening",0.969231426864477
"2289","Heading.S","Total.degrees.opening",-0.782520942372295
"2291","m.to.nearest.pt","Total.degrees.opening",0.621878384662551
"2295","Difference.from.300.Northery.heading","Total.degrees.opening",-0.763394347623038
"2297","Slope.average","Total.degrees.opening",-0.575949560919977
"2298","Slope.min","Total.degrees.opening",-0.608183263841574
"2299","Slope.Max","Total.degrees.opening",-0.514034356655603
"2300","Coastline.hab.angle","Total.degrees.opening",0.640152125401009
"2301","Females.All","Slope.average",-0.691552478878088
"2302","Males.All","Slope.average",-0.637619990981308
"2303","No.Sex.All","Slope.average",-0.981414595991517
"2307","cemented.rock.1m2.10cm2","Slope.average",0.763931350153807
"2309","bare.sand..fine.very.course.sand.","Slope.average",-0.54508023763569
"2310","rocky.bench","Slope.average",-0.475684420334384
"2311","recruits3mm","Slope.average",-0.886151244474179
"2312","s35mm","Slope.average",-0.989260216370826
"2313","s57mm","Slope.average",-0.59413533016975
"2314","s810mm","Slope.average",-0.62357515929646
"2316","s1416mm","Slope.average",0.697931791530179
"2317","s1720mm","Slope.average",0.830548741777009
"2318","ALL","Slope.average",-0.947731883498989
"2319","s1to3mmcombined","Slope.average",-0.825844361589713
"2320","Proprecruits3mm","Slope.average",-0.869189135249556
"2321","Props35mm","Slope.average",-0.777504634585293
"2323","Props810mm","Slope.average",0.977965959966986
"2324","Props1113mm","Slope.average",0.668388997909709
"2325","Props1416mm","Slope.average",0.878195260115871
"2326","Props1720mm","Slope.average",0.931123849387577
"2330","Sand","Slope.average",-0.54508023763569
"2336","Size.of.opening","Slope.average",-0.434095413965295
"2337","Heading","Slope.average",0.952505356116546
"2338","Heading.N","Slope.average",0.805250924702302
"2339","Heading.S","Slope.average",0.953247730436051
"2340","Heading.minus.coast","Slope.average",-0.901628768630033
"2342","m.to.land.in.300dir","Slope.average",0.875083830363346
"2343","percentage.of.MWD.within.range.2014","Slope.average",0.568370539347388
"2344","percent.in.range.2013","Slope.average",0.568370536831392
"2346","Total.degrees.opening","Slope.average",-0.575949560919977
"2348","Slope.min","Slope.average",0.985289920149777
"2349","Slope.Max","Slope.average",0.935772499894064
"2350","Coastline.hab.angle","Slope.average",-0.843680169177213
"2351","Females.All","Slope.min",-0.637742449717831
"2352","Males.All","Slope.min",-0.59888502805059
"2353","No.Sex.All","Slope.min",-0.968342228620799
"2357","cemented.rock.1m2.10cm2","Slope.min",0.758457928700866
"2358","bare.cobble...2cm.","Slope.min",-0.436581437094828
"2359","bare.sand..fine.very.course.sand.","Slope.min",-0.474598734890355
"2360","rocky.bench","Slope.min",-0.489780577351341
"2361","recruits3mm","Slope.min",-0.809921573274868
"2362","s35mm","Slope.min",-0.982405582765347
"2363","s57mm","Slope.min",-0.663934399210239
"2364","s810mm","Slope.min",-0.637531919865531
"2366","s1416mm","Slope.min",0.806059573131506
"2367","s1720mm","Slope.min",0.908562490806794
"2368","ALL","Slope.min",-0.926947352367803
"2369","s1to3mmcombined","Slope.min",-0.906443782875613
"2370","Proprecruits3mm","Slope.min",-0.779640095007997
"2371","Props35mm","Slope.min",-0.865990035432141
"2373","Props810mm","Slope.min",0.999222722763103
"2374","Props1113mm","Slope.min",0.762522521559997
"2375","Props1416mm","Slope.min",0.946580357191339
"2376","Props1720mm","Slope.min",0.979522132723121
"2380","Sand","Slope.min",-0.474598734890355
"2381","CobbleCourseSand","Slope.min",-0.421384354186295
"2384","Size.2","Slope.min",0.455470791854073
"2386","Size.of.opening","Slope.min",-0.439847368508468
"2387","Heading","Slope.min",0.909301686660703
"2388","Heading.N","Slope.min",0.790859419932135
"2389","Heading.S","Slope.min",0.969576973037786
"2390","Heading.minus.coast","Slope.min",-0.834568457177596
"2392","m.to.land.in.300dir","Slope.min",0.927158767891205
"2393","percentage.of.MWD.within.range.2014","Slope.min",0.547286314840884
"2394","percent.in.range.2013","Slope.min",0.547286311850289
"2396","Total.degrees.opening","Slope.min",-0.608183263841574
"2397","Slope.average","Slope.min",0.985289920149777
"2399","Slope.Max","Slope.min",0.863062712128659
"2400","Coastline.hab.angle","Slope.min",-0.922827237581673
"2401","Females.All","Slope.Max",-0.784667291673611
"2402","Males.All","Slope.Max",-0.710881808977978
"2403","No.Sex.All","Slope.Max",-0.929660384298169
"2407","cemented.rock.1m2.10cm2","Slope.Max",0.750397800753236
"2409","bare.sand..fine.very.course.sand.","Slope.Max",-0.580922196165727
"2410","rocky.bench","Slope.Max",-0.466301265051926
"2411","recruits3mm","Slope.Max",-0.977226478093182
"2412","s35mm","Slope.Max",-0.900008603969946
"2413","s57mm","Slope.Max",-0.445770688615543
"2414","s810mm","Slope.Max",-0.593194677084981
"2416","s1416mm","Slope.Max",0.427417694748749
"2417","s1720mm","Slope.Max",0.60805302453571
"2418","ALL","Slope.Max",-0.923842412565408
"2419","s1to3mmcombined","Slope.Max",-0.574399471903531
"2420","Proprecruits3mm","Slope.Max",-0.953170477948959
"2421","Props35mm","Slope.Max",-0.508940738950957
"2423","Props810mm","Slope.Max",0.843872543161928
"2424","Props1113mm","Slope.Max",0.446939532459824
"2425","Props1416mm","Slope.Max",0.661292828226223
"2426","Props1720mm","Slope.Max",0.743700172435466
"2430","Sand","Slope.Max",-0.580922196165727
"2436","Size.of.opening","Slope.Max",-0.447447212552161
"2437","Heading","Slope.Max",0.931798095360697
"2438","Heading.N","Slope.Max",0.715286624306325
"2439","Heading.S","Slope.Max",0.848656282216498
"2440","Heading.minus.coast","Slope.Max",-0.930595362772601
"2442","m.to.land.in.300dir","Slope.Max",0.665858459775411
"2443","percentage.of.MWD.within.range.2014","Slope.Max",0.497573146688262
"2444","percent.in.range.2013","Slope.Max",0.497573145258663
"2446","Total.degrees.opening","Slope.Max",-0.514034356655603
"2447","Slope.average","Slope.Max",0.935772499894064
"2448","Slope.min","Slope.Max",0.863062712128659
"2450","Coastline.hab.angle","Slope.Max",-0.607185076615195
"2451","Females.All","Coastline.hab.angle",0.46963806045926
"2452","Males.All","Coastline.hab.angle",0.471473176568944
"2453","No.Sex.All","Coastline.hab.angle",0.838803129560895
"2455","X50cm2.10cm2","Coastline.hab.angle",-0.451392448675529
"2456","X.10cm2..course.sand","Coastline.hab.angle",0.497575450993559
"2457","cemented.rock.1m2.10cm2","Coastline.hab.angle",-0.684517972854343
"2458","bare.cobble...2cm.","Coastline.hab.angle",0.453337002653892
"2460","rocky.bench","Coastline.hab.angle",0.497098564328544
"2461","recruits3mm","Coastline.hab.angle",0.559010732990842
"2462","s35mm","Coastline.hab.angle",0.854019069068862
"2463","s57mm","Coastline.hab.angle",0.769958157519222
"2464","s810mm","Coastline.hab.angle",0.624818389800789
"2465","s1113mm","Coastline.hab.angle",-0.465262187007124
"2466","s1416mm","Coastline.hab.angle",-0.966187810282451
"2467","s1720mm","Coastline.hab.angle",-0.989635343088304
"2468","ALL","Coastline.hab.angle",0.788901714746195
"2469","s1to3mmcombined","Coastline.hab.angle",0.982315297967703
"2470","Proprecruits3mm","Coastline.hab.angle",0.485618872167361
"2471","Props35mm","Coastline.hab.angle",0.96135612035801
"2472","Props57mm","Coastline.hab.angle",0.547432710494859
"2473","Props810mm","Coastline.hab.angle",-0.937141865206781
"2474","Props1113mm","Coastline.hab.angle",-0.904417765086864
"2475","Props1416mm","Coastline.hab.angle",-0.997488575360706
"2476","Props1720mm","Coastline.hab.angle",-0.979183426932965
"2478","IdealLiveableRocks","Coastline.hab.angle",-0.451392448675529
"2481","CobbleCourseSand","Coastline.hab.angle",0.475731198337431
"2483","Size.1","Coastline.hab.angle",-0.513130030596069
"2484","Size.2","Coastline.hab.angle",-0.689471286530604
"2485","Surfzone.size..m.","Coastline.hab.angle",0.700187652775973
"2486","Size.of.opening","Coastline.hab.angle",0.434856641411229
"2487","Heading","Coastline.hab.angle",-0.703508076298968
"2488","Heading.N","Coastline.hab.angle",-0.651217012658437
"2489","Heading.S","Coastline.hab.angle",-0.907713751588346
"2490","Heading.minus.coast","Coastline.hab.angle",0.581930223390492
"2492","m.to.land.in.300dir","Coastline.hab.angle",-0.931711077553868
"2493","percentage.of.MWD.within.range.2014","Coastline.hab.angle",-0.411744519433106
"2494","percent.in.range.2013","Coastline.hab.angle",-0.411744515656306
"2496","Total.degrees.opening","Coastline.hab.angle",0.640152125401009
"2497","Slope.average","Coastline.hab.angle",-0.843680169177213
"2498","Slope.min","Coastline.hab.angle",-0.922827237581673
"2499","Slope.Max","Coastline.hab.angle",-0.607185076615195
