Site,Date,Month,Quadrat,Quadrat size (m2),Size,Sex,Ovigerous Y N
SR,7/3/15,July,1,0.005625,4,N,
SR,7/3/15,July,1,0.005625,4,N,
SR,7/3/15,July,1,0.005625,4,N,
SR,7/3/15,July,1,0.005625,4,N,
SR,7/3/15,July,1,0.005625,4,N,
SR,7/3/15,July,1,0.005625,5,N,
SR,7/3/15,July,1,0.005625,5,N,
SR,7/3/15,July,1,0.005625,5,N,
SR,7/3/15,July,1,0.005625,5,N,
SR,7/3/15,July,1,0.005625,5,N,
SR,7/3/15,July,1,0.005625,5,N,
SR,7/3/15,July,1,0.005625,5,N,
SR,7/3/15,July,1,0.005625,5,N,
SR,7/3/15,July,1,0.005625,5,N,
SR,7/3/15,July,1,0.005625,5,N,
SR,7/3/15,July,1,0.005625,5,N,
SR,7/3/15,July,1,0.005625,6,F,Y
SR,7/3/15,July,1,0.005625,6,F,
SR,7/3/15,July,1,0.005625,6,F,
SR,7/3/15,July,1,0.005625,6,M,
SR,7/3/15,July,1,0.005625,6,M,
SR,7/3/15,July,1,0.005625,6,M,
SR,7/3/15,July,1,0.005625,6,M,
SR,7/3/15,July,1,0.005625,6,M,
SR,7/3/15,July,3,0.005625,4,N,
SR,7/3/15,July,3,0.005625,4,N,
SR,7/3/15,July,3,0.005625,4,N,
SR,7/3/15,July,3,0.005625,4,N,
SR,7/3/15,July,3,0.005625,4,N,
SR,7/3/15,July,3,0.005625,4,N,
SR,7/3/15,July,3,0.005625,5,N,
SR,7/3/15,July,3,0.005625,5,N,
SR,7/3/15,July,3,0.005625,5,N,
SR,7/3/15,July,3,0.005625,5,N,
SR,7/3/15,July,3,0.005625,5,N,
SR,7/3/15,July,3,0.005625,5,N,
SR,7/3/15,July,3,0.005625,5,N,
SR,7/3/15,July,3,0.005625,5,N,
SR,7/3/15,July,3,0.005625,5,N,
SR,7/3/15,July,3,0.005625,5,N,
SR,7/3/15,July,3,0.005625,5,N,
SR,7/3/15,July,3,0.005625,6,F,
SR,7/3/15,July,3,0.005625,6,F,
SR,7/3/15,July,3,0.005625,6,M,
SR,7/3/15,July,3,0.005625,7,F,
SR,7/3/15,July,3,0.005625,7,F,
SR,7/3/15,July,3,0.005625,7,M,
SR,7/3/15,July,3,0.005625,8,F,Y
SR,7/3/15,July,3,0.005625,8,F,
SR,7/3/15,July,3,0.005625,8,M,
SR,7/3/15,July,3,0.005625,10,M,
WP,7/3/15,July,1,0.25,4,N,
WP,7/3/15,July,1,0.25,4,N,
WP,7/3/15,July,1,0.25,4,N,
WP,7/3/15,July,1,0.25,4,N,
WP,7/3/15,July,1,0.25,4,N,
WP,7/3/15,July,1,0.25,5,N,
WP,7/3/15,July,1,0.25,5,N,
WP,7/3/15,July,1,0.25,5,N,
WP,7/3/15,July,1,0.25,5,N,
WP,7/3/15,July,1,0.25,5,N,
WP,7/3/15,July,1,0.25,5,N,
WP,7/3/15,July,1,0.25,5,N,
WP,7/3/15,July,1,0.25,5,N,
WP,7/3/15,July,1,0.25,5,N,
WP,7/3/15,July,1,0.25,5,N,
WP,7/3/15,July,1,0.25,5,N,
WP,7/3/15,July,1,0.25,6,F,Y
WP,7/3/15,July,1,0.25,6,F,
WP,7/3/15,July,1,0.25,6,F,
WP,7/3/15,July,1,0.25,6,M,
WP,7/3/15,July,1,0.25,6,M,
WP,7/3/15,July,1,0.25,6,M,
WP,7/3/15,July,1,0.25,6,M,
WP,7/3/15,July,1,0.25,6,M,
WP,7/3/15,July,2,0.25,4,N,
WP,7/3/15,July,2,0.25,4,N,
WP,7/3/15,July,2,0.25,4,N,
WP,7/3/15,July,2,0.25,4,N,
WP,7/3/15,July,2,0.25,4,N,
WP,7/3/15,July,2,0.25,4,N,
WP,7/3/15,July,2,0.25,5,N,
WP,7/3/15,July,2,0.25,5,N,
WP,7/3/15,July,2,0.25,5,N,
WP,7/3/15,July,2,0.25,5,N,
WP,7/3/15,July,2,0.25,5,N,
WP,7/3/15,July,2,0.25,5,N,
WP,7/3/15,July,2,0.25,5,N,
WP,7/3/15,July,2,0.25,5,N,
WP,7/3/15,July,2,0.25,5,N,
WP,7/3/15,July,2,0.25,5,N,
WP,7/3/15,July,2,0.25,5,N,
WP,7/3/15,July,2,0.25,6,F,
WP,7/3/15,July,2,0.25,6,F,
WP,7/3/15,July,2,0.25,6,M,
WP,7/3/15,July,2,0.25,7,F,
WP,7/3/15,July,2,0.25,7,F,
WP,7/3/15,July,2,0.25,7,M,
WP,7/3/15,July,2,0.25,8,F,Y
WP,7/3/15,July,2,0.25,8,F,
WP,7/3/15,July,2,0.25,8,M,
WP,7/3/15,July,2,0.25,10,M,
SR,7/6/15,July,5,0.005625,4,N,
SR,7/6/15,July,5,0.005625,4,N,
SR,7/6/15,July,5,0.005625,4,N,
SR,7/6/15,July,5,0.005625,5,N,
SR,7/6/15,July,5,0.005625,5,N,
SR,7/6/15,July,5,0.005625,5,N,
SR,7/6/15,July,5,0.005625,5,N,
SR,7/6/15,July,5,0.005625,5,N,
SR,7/6/15,July,5,0.005625,5,N,
SR,7/6/15,July,5,0.005625,6,F,Y
SR,7/6/15,July,5,0.005625,6,F,
SR,7/6/15,July,5,0.005625,6,M,
SR,7/6/15,July,5,0.005625,6,M,
SR,7/6/15,July,5,0.005625,7,F,Y
SR,7/6/15,July,5,0.005625,7,M,
SR,7/6/15,July,5,0.005625,7,M,
SR,7/6/15,July,7,0.005625,4,N,
SR,7/6/15,July,7,0.005625,4,N,
SR,7/6/15,July,7,0.005625,4,N,
SR,7/6/15,July,7,0.005625,4,N,
SR,7/6/15,July,7,0.005625,4,N,
SR,7/6/15,July,7,0.005625,4,N,
SR,7/6/15,July,7,0.005625,4,N,
SR,7/6/15,July,7,0.005625,5,N,
SR,7/6/15,July,7,0.005625,5,N,
SR,7/6/15,July,7,0.005625,5,N,
SR,7/6/15,July,7,0.005625,5,N,
SR,7/6/15,July,7,0.005625,5,N,
SR,7/6/15,July,7,0.005625,5,N,
SR,7/6/15,July,7,0.005625,5,N,
SR,7/6/15,July,7,0.005625,5,N,
SR,7/6/15,July,7,0.005625,5,N,
SR,7/6/15,July,7,0.005625,5,N,
SR,7/6/15,July,7,0.005625,5,N,
SR,7/6/15,July,7,0.005625,6,M,
SR,7/6/15,July,7,0.005625,6,F,Y
SR,7/6/15,July,7,0.005625,6,F,Y
SR,7/6/15,July,7,0.005625,6,F,Y
SR,7/6/15,July,7,0.005625,6,F,
SR,7/6/15,July,7,0.005625,6,F,
SR,7/6/15,July,7,0.005625,6,F,
SR,7/6/15,July,7,0.005625,7,M,
SR,7/6/15,July,7,0.005625,7,F,Y
SR,7/6/15,July,7,0.005625,7,F,Y
SR,7/6/15,July,7,0.005625,7,F,Y
SR,7/6/15,July,7,0.005625,9,M,
SR,7/6/15,July,9,0.005625,4,,
SR,7/6/15,July,9,0.005625,4,,
SR,7/6/15,July,9,0.005625,4,,
SR,7/6/15,July,9,0.005625,4,,
SR,7/6/15,July,9,0.005625,4,,
SR,7/6/15,July,9,0.005625,4,,
SR,7/6/15,July,9,0.005625,5,,
SR,7/6/15,July,9,0.005625,5,,
SR,7/6/15,July,9,0.005625,5,,
SR,7/6/15,July,9,0.005625,5,,
SR,7/6/15,July,9,0.005625,6,F,
SR,7/6/15,July,9,0.005625,6,M,
SR,7/6/15,July,9,0.005625,7,F,
SR,7/6/15,July,9,0.005625,7,M,
SR,7/6/15,July,9,0.005625,7,M,
SR,7/6/15,July,9,0.005625,10,F,Y
SR,7/6/15,July,9,0.005625,10,F,Y
SR,7/6/15,July,9,0.005625,10,M,
SR,7/6/15,July,9,0.005625,11,M,
BML,8/14/15,August,1,0.005625,4,N,
BML,8/14/15,August,1,0.005625,4,N,
BML,8/14/15,August,1,0.005625,4,N,
BML,8/14/15,August,1,0.005625,4,N,
BML,8/14/15,August,1,0.005625,5,N,
BML,8/14/15,August,1,0.005625,6,F,
BML,8/14/15,August,1,0.005625,7,F,
BML,8/14/15,August,1,0.005625,7,F,
BML,8/14/15,August,1,0.005625,7,F,
BML,8/14/15,August,1,0.005625,8,M,
BML,8/14/15,August,1,0.005625,8,M,
BML,8/14/15,August,1,0.005625,8,M,
BML,8/14/15,August,1,0.005625,8,F,
BML,8/14/15,August,1,0.005625,8,F,
BML,8/14/15,August,1,0.005625,8,F,
BML,8/14/15,August,1,0.005625,9,F,
BML,8/14/15,August,1,0.005625,9,F,
BML,8/14/15,August,1,0.005625,9,F,
BML,8/14/15,August,1,0.005625,9,F,
BML,8/14/15,August,1,0.005625,9,F,
BML,8/14/15,August,1,0.005625,9,F,
BML,8/14/15,August,1,0.005625,9,F,
BML,8/14/15,August,1,0.005625,10,M,
BML,8/14/15,August,1,0.005625,10,F,
BML,8/14/15,August,1,0.005625,10,F,
BML,8/14/15,August,1,0.005625,11,M,
BML,8/14/15,August,3,0.005625,7,M,
BML,8/14/15,August,5,0.005625,NA,NA,NA
BML,8/14/15,August,7,0.005625,NA,NA,NA
BML,8/14/15,August,9,0.005625,4,N,
BML,8/14/15,August,9,0.005625,4,N,
BML,8/14/15,August,9,0.005625,5,N,
BML,8/14/15,August,9,0.005625,6,M,
BML,8/14/15,August,9,0.005625,6,F,
BML,8/14/15,August,9,0.005625,6,F,
BML,8/14/15,August,9,0.005625,6,F,
BML,8/14/15,August,9,0.005625,6,F,
BML,8/14/15,August,9,0.005625,7,M,
BML,8/14/15,August,9,0.005625,7,M,
BML,8/14/15,August,9,0.005625,7,F,
BML,8/14/15,August,9,0.005625,7,F,
BML,8/14/15,August,9,0.005625,7,F,
BML,8/14/15,August,9,0.005625,8,M,
BML,8/14/15,August,9,0.005625,9,M,
BML,8/14/15,August,9,0.005625,9,M,
SR,8/15/15,August,1,0.005625,4,N,
SR,8/15/15,August,1,0.005625,4,N,
SR,8/15/15,August,1,0.005625,4,N,
SR,8/15/15,August,1,0.005625,4,N,
SR,8/15/15,August,1,0.005625,4,N,
SR,8/15/15,August,1,0.005625,4,N,
SR,8/15/15,August,1,0.005625,5,N,
SR,8/15/15,August,1,0.005625,5,N,
SR,8/15/15,August,1,0.005625,5,N,
SR,8/15/15,August,1,0.005625,5,N,
SR,8/15/15,August,1,0.005625,5,N,
SR,8/15/15,August,1,0.005625,5,N,
SR,8/15/15,August,1,0.005625,5,N,
SR,8/15/15,August,1,0.005625,5,N,
SR,8/15/15,August,1,0.005625,5,N,
SR,8/15/15,August,1,0.005625,5,N,
SR,8/15/15,August,1,0.005625,6,M,
SR,8/15/15,August,3,0.005625,4,N,
SR,8/15/15,August,3,0.005625,4,N,
SR,8/15/15,August,3,0.005625,4,N,
SR,8/15/15,August,3,0.005625,4,N,
SR,8/15/15,August,3,0.005625,4,N,
SR,8/15/15,August,3,0.005625,4,N,
SR,8/15/15,August,3,0.005625,4,N,
SR,8/15/15,August,3,0.005625,4,N,
SR,8/15/15,August,3,0.005625,5,N,
SR,8/15/15,August,3,0.005625,5,N,
SR,8/15/15,August,3,0.005625,5,N,
SR,8/15/15,August,3,0.005625,5,N,
SR,8/15/15,August,3,0.005625,5,N,
SR,8/15/15,August,3,0.005625,5,N,
SR,8/15/15,August,3,0.005625,5,N,
SR,8/15/15,August,3,0.005625,5,N,
SR,8/15/15,August,3,0.005625,5,N,
SR,8/15/15,August,3,0.005625,5,N,
SR,8/15/15,August,3,0.005625,5,N,
SR,8/15/15,August,3,0.005625,6,M,
SR,8/15/15,August,3,0.005625,6,F,
SR,8/15/15,August,3,0.005625,7,M,
SR,8/15/15,August,3,0.005625,7,F,
SR,8/15/15,August,3,0.005625,9,M,
SR,8/15/15,August,5,0.005625,4,N,
SR,8/15/15,August,5,0.005625,4,N,
SR,8/15/15,August,5,0.005625,4,N,
SR,8/15/15,August,5,0.005625,4,N,
SR,8/15/15,August,5,0.005625,4,N,
SR,8/15/15,August,5,0.005625,4,N,
SR,8/15/15,August,5,0.005625,4,N,
SR,8/15/15,August,5,0.005625,4,N,
SR,8/15/15,August,5,0.005625,4,N,
SR,8/15/15,August,5,0.005625,5,N,
SR,8/15/15,August,5,0.005625,5,N,
SR,8/15/15,August,5,0.005625,5,N,
SR,8/15/15,August,5,0.005625,5,N,
SR,8/15/15,August,5,0.005625,5,N,
SR,8/15/15,August,5,0.005625,5,N,
SR,8/15/15,August,5,0.005625,5,N,
SR,8/15/15,August,5,0.005625,6,M,
SR,8/15/15,August,5,0.005625,6,F,
SR,8/15/15,August,5,0.005625,7,M,
SR,8/15/15,August,5,0.005625,7,M,
SR,8/15/15,August,5,0.005625,7,M,
SR,8/15/15,August,5,0.005625,7,F,
SR,8/15/15,August,5,0.005625,7,F,
SR,8/15/15,August,5,0.005625,7,F,
SR,8/15/15,August,5,0.005625,8,F,
SR,8/15/15,August,5,0.005625,8,F,
SR,8/15/15,August,5,0.005625,8,F,
SR,8/15/15,August,5,0.005625,8,F,
SR,8/15/15,August,5,0.005625,9,M,
SR,8/15/15,August,5,0.005625,9,F,
SR,8/15/15,August,7,0.005625,4,N,
SR,8/15/15,August,7,0.005625,4,N,
SR,8/15/15,August,7,0.005625,4,N,
SR,8/15/15,August,7,0.005625,4,N,
SR,8/15/15,August,7,0.005625,4,N,
SR,8/15/15,August,7,0.005625,5,N,
SR,8/15/15,August,7,0.005625,5,N,
SR,8/15/15,August,7,0.005625,5,N,
SR,8/15/15,August,7,0.005625,5,N,
SR,8/15/15,August,7,0.005625,5,N,
SR,8/15/15,August,7,0.005625,5,N,
SR,8/15/15,August,7,0.005625,5,N,
SR,8/15/15,August,7,0.005625,6,M,
SR,8/15/15,August,7,0.005625,7,F,Y
SR,8/15/15,August,9,0.005625,4,N,
SR,8/15/15,August,9,0.005625,4,N,
SR,8/15/15,August,9,0.005625,4,N,
SR,8/15/15,August,9,0.005625,4,N,
SR,8/15/15,August,9,0.005625,5,N,
SR,8/15/15,August,9,0.005625,5,N,
SR,8/15/15,August,9,0.005625,5,N,
SR,8/15/15,August,9,0.005625,6,M,
SR,8/15/15,August,9,0.005625,6,M,
SR,8/15/15,August,9,0.005625,7,F,
SR,8/15/15,August,9,0.005625,8,M,
SR,8/15/15,August,9,0.005625,9,M,
WP,8/15/15,August,2,0.25,4,N,
WP,8/15/15,August,2,0.25,4,N,
WP,8/15/15,August,2,0.25,4,N,
WP,8/15/15,August,2,0.25,4,N,
WP,8/15/15,August,2,0.25,4,N,
WP,8/15/15,August,2,0.25,4,N,
WP,8/15/15,August,2,0.25,4,N,
WP,8/15/15,August,2,0.25,4,N,
WP,8/15/15,August,2,0.25,4,N,
WP,8/15/15,August,2,0.25,4,N,
WP,8/15/15,August,2,0.25,4,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,5,N,
WP,8/15/15,August,2,0.25,6,M,
WP,8/15/15,August,2,0.25,6,M,
WP,8/15/15,August,2,0.25,6,M,
WP,8/15/15,August,2,0.25,6,M,
WP,8/15/15,August,2,0.25,6,M,
WP,8/15/15,August,2,0.25,6,M,
WP,8/15/15,August,2,0.25,6,M,
WP,8/15/15,August,2,0.25,6,M,
WP,8/15/15,August,2,0.25,6,F,
WP,8/15/15,August,2,0.25,6,F,
WP,8/15/15,August,2,0.25,6,F,
WP,8/15/15,August,2,0.25,7,M,
WP,8/15/15,August,2,0.25,7,M,
WP,8/15/15,August,2,0.25,7,M,
WP,8/15/15,August,2,0.25,7,M,
WP,8/15/15,August,2,0.25,7,F,
WP,8/15/15,August,2,0.25,7,F,
WP,8/15/15,August,2,0.25,7,F,
WP,8/15/15,August,2,0.25,7,F,
WP,8/15/15,August,2,0.25,7,F,
WP,8/15/15,August,2,0.25,8,F,
WP,8/15/15,August,2,0.25,8,F,
WP,8/15/15,August,2,0.25,8,F,
WP,8/15/15,August,2,0.25,9,M,
WP,8/15/15,August,2,0.25,9,F,
WP,8/15/15,August,2,0.25,9,F,
WP,8/15/15,August,2,0.25,10,M,
WP,8/15/15,August,2,0.25,10,M,
WP,8/15/15,August,2,0.25,10,F,
WP,8/15/15,August,2,0.25,10,F,
WP,8/15/15,August,2,0.25,11,M,
WP,8/15/15,August,2,0.25,11,F,
WP,8/15/15,August,2,0.25,11,F,
WP,8/15/15,August,2,0.25,12,M,
WP,8/15/15,August,2,0.25,12,F,
WP,8/15/15,August,2,0.25,12,F,
WP,8/15/15,August,2,0.25,12,F,
WP,8/15/15,August,2,0.25,12,F,
WP,8/15/15,August,2,0.25,13,M,
WP,8/15/15,August,2,0.25,13,F,
WP,8/15/15,August,2,0.25,14,M,
WP,8/15/15,August,2,0.25,16,M,
